time,x,y,z,gforce
0.024,0.243,0.966,0.261,1.030
0.024,0.242,0.965,0.265,1.029
0.024,0.241,0.964,0.270,1.030
0.024,0.240,0.964,0.278,1.031
0.024,0.238,0.965,0.285,1.034
0.024,0.234,0.967,0.290,1.037
0.024,0.229,0.968,0.294,1.037
0.024,0.224,0.969,0.296,1.038
0.025,0.220,0.971,0.299,1.039
0.025,0.214,0.972,0.301,1.040
0.026,0.209,0.971,0.304,1.038
0.028,0.203,0.968,0.306,1.036
0.032,0.195,0.965,0.307,1.031
0.032,0.187,0.961,0.305,1.026
0.035,0.180,0.958,0.303,1.021
0.038,0.171,0.954,0.302,1.016
0.040,0.163,0.949,0.300,1.009
0.042,0.156,0.944,0.298,1.002
0.045,0.150,0.940,0.297,0.997
0.047,0.145,0.934,0.296,0.990
0.049,0.142,0.930,0.294,0.985
0.052,0.140,0.928,0.293,0.983
0.054,0.140,0.928,0.290,0.982
0.057,0.142,0.928,0.289,0.982
0.059,0.146,0.930,0.289,0.985
0.062,0.152,0.935,0.288,0.990
0.064,0.158,0.940,0.288,0.996
0.066,0.166,0.945,0.290,1.002
0.068,0.174,0.950,0.292,1.009
0.071,0.183,0.954,0.295,1.015
0.075,0.191,0.958,0.296,1.020
0.075,0.196,0.960,0.297,1.023
0.080,0.201,0.961,0.299,1.026
0.081,0.204,0.962,0.300,1.028
0.083,0.203,0.962,0.300,1.028
0.085,0.202,0.960,0.297,1.025
0.088,0.200,0.960,0.295,1.024
0.090,0.199,0.960,0.297,1.024
0.093,0.198,0.957,0.299,1.022
0.098,0.198,0.956,0.303,1.022
0.098,0.200,0.956,0.305,1.023
0.100,0.201,0.955,0.308,1.023
0.104,0.201,0.955,0.313,1.025
0.105,0.201,0.955,0.319,1.026
0.108,0.200,0.953,0.325,1.026
0.109,0.199,0.951,0.331,1.026
0.113,0.200,0.950,0.337,1.028
0.114,0.199,0.950,0.346,1.031
0.117,0.197,0.951,0.356,1.035
0.119,0.188,0.942,0.361,1.026
0.121,0.181,0.925,0.359,1.009
0.124,0.191,0.919,0.351,1.002
0.126,0.205,0.922,0.341,1.005
0.130,0.211,0.930,0.337,1.012
0.131,0.207,0.939,0.337,1.019
0.134,0.198,0.942,0.338,1.020
0.136,0.189,0.940,0.341,1.017
0.138,0.185,0.935,0.343,1.013
0.141,0.187,0.932,0.343,1.010
0.143,0.192,0.932,0.341,1.011
0.147,0.194,0.931,0.337,1.009
0.148,0.193,0.931,0.334,1.008
0.151,0.192,0.933,0.339,1.012
0.153,0.191,0.934,0.347,1.015
0.156,0.192,0.936,0.349,1.017
0.158,0.193,0.940,0.347,1.021
0.160,0.194,0.943,0.345,1.023
0.163,0.196,0.943,0.339,1.021
0.165,0.196,0.941,0.330,1.016
0.167,0.194,0.941,0.322,1.013
0.170,0.191,0.940,0.313,1.009
0.172,0.189,0.940,0.305,1.006
0.174,0.185,0.937,0.299,1.001
0.177,0.180,0.934,0.295,0.996
0.180,0.175,0.932,0.293,0.992
0.182,0.172,0.930,0.291,0.989
0.184,0.171,0.927,0.291,0.987
0.186,0.168,0.923,0.294,0.983
0.189,0.164,0.918,0.296,0.979
0.191,0.162,0.914,0.297,0.975
0.198,0.157,0.912,0.299,0.972
0.198,0.154,0.910,0.300,0.970
0.199,0.156,0.908,0.288,0.966
0.201,0.158,0.909,0.280,0.964
0.204,0.154,0.910,0.289,0.967
0.206,0.151,0.909,0.299,0.969
0.209,0.152,0.907,0.303,0.968
0.210,0.153,0.906,0.305,0.968
0.213,0.156,0.905,0.309,0.969
0.216,0.159,0.906,0.314,0.972
0.218,0.163,0.910,0.320,0.978
0.220,0.169,0.914,0.327,0.985
0.223,0.173,0.921,0.330,0.994
0.225,0.173,0.930,0.336,1.004
0.227,0.167,0.934,0.339,1.007
0.230,0.157,0.923,0.324,0.991
0.233,0.154,0.914,0.312,0.978
0.235,0.164,0.917,0.323,0.986
0.238,0.180,0.929,0.339,1.005
0.239,0.193,0.943,0.349,1.024
0.250,0.202,0.953,0.354,1.037
0.250,0.206,0.960,0.357,1.044
0.251,0.206,0.961,0.365,1.048
0.251,0.205,0.959,0.378,1.051
0.254,0.206,0.957,0.385,1.052
0.254,0.208,0.955,0.387,1.052
0.257,0.210,0.955,0.389,1.052
0.259,0.210,0.954,0.389,1.052
0.263,0.207,0.954,0.388,1.051
0.264,0.205,0.953,0.385,1.048
0.266,0.200,0.953,0.379,1.044
0.269,0.193,0.949,0.369,1.037
0.271,0.189,0.945,0.355,1.027
0.274,0.185,0.942,0.341,1.019
0.276,0.182,0.939,0.328,1.011
0.281,0.178,0.937,0.316,1.004
0.281,0.175,0.933,0.308,0.998
0.283,0.174,0.931,0.301,0.994
0.286,0.172,0.931,0.293,0.991
0.288,0.171,0.931,0.287,0.989
0.290,0.169,0.932,0.282,0.988
0.293,0.170,0.932,0.278,0.987
0.297,0.170,0.929,0.275,0.984
0.298,0.168,0.927,0.271,0.980
0.300,0.168,0.927,0.269,0.979
0.302,0.167,0.925,0.270,0.978
0.305,0.165,0.923,0.271,0.976
0.307,0.164,0.923,0.277,0.977
0.310,0.163,0.925,0.289,0.982
0.312,0.161,0.926,0.302,0.987
0.315,0.160,0.925,0.313,0.989
0.317,0.160,0.926,0.321,0.993
0.319,0.161,0.927,0.330,0.997
0.321,0.162,0.926,0.337,0.999
0.325,0.162,0.925,0.344,1.000
0.326,0.162,0.924,0.350,1.002
0.329,0.161,0.925,0.355,1.004
0.331,0.161,0.924,0.358,1.004
0.334,0.159,0.922,0.360,1.003
0.336,0.157,0.921,0.362,1.002
0.338,0.156,0.923,0.361,1.004
0.341,0.154,0.923,0.359,1.002
0.343,0.154,0.921,0.356,1.000
0.346,0.156,0.923,0.353,1.000
0.348,0.158,0.924,0.350,1.001
0.350,0.161,0.925,0.346,1.001
0.353,0.163,0.926,0.342,1.000
0.355,0.164,0.927,0.336,0.999
0.358,0.164,0.928,0.329,0.998
0.360,0.165,0.927,0.322,0.995
0.363,0.166,0.928,0.317,0.995
0.365,0.167,0.930,0.313,0.995
0.367,0.167,0.929,0.310,0.994
0.370,0.167,0.930,0.307,0.993
0.372,0.164,0.930,0.305,0.993
0.375,0.161,0.933,0.306,0.995
0.377,0.158,0.934,0.306,0.996
0.380,0.156,0.933,0.305,0.994
0.382,0.155,0.932,0.305,0.993
0.384,0.153,0.932,0.306,0.993
0.387,0.152,0.932,0.308,0.993
0.389,0.152,0.932,0.310,0.994
0.391,0.154,0.932,0.312,0.995
0.394,0.160,0.935,0.315,0.999
0.399,0.164,0.939,0.319,1.005
0.399,0.168,0.941,0.324,1.009
0.401,0.171,0.943,0.329,1.013
0.404,0.174,0.945,0.333,1.018
0.406,0.177,0.949,0.335,1.022
0.409,0.181,0.950,0.337,1.024
0.412,0.185,0.952,0.338,1.027
0.414,0.185,0.955,0.339,1.030
0.416,0.185,0.956,0.341,1.032
0.418,0.188,0.957,0.341,1.033
0.421,0.191,0.958,0.340,1.034
0.423,0.193,0.960,0.340,1.036
0.425,0.193,0.960,0.338,1.036
0.428,0.193,0.958,0.335,1.033
0.430,0.192,0.955,0.332,1.029
0.432,0.189,0.953,0.327,1.026
0.435,0.185,0.951,0.324,1.021
0.437,0.183,0.946,0.320,1.016
0.440,0.178,0.942,0.316,1.010
0.443,0.172,0.938,0.313,1.004
0.445,0.167,0.936,0.311,1.000
0.448,0.163,0.934,0.307,0.997
0.449,0.160,0.932,0.304,0.994
0.452,0.156,0.930,0.303,0.990
0.454,0.153,0.927,0.302,0.987
0.457,0.151,0.927,0.302,0.987
0.460,0.150,0.928,0.304,0.988
0.465,0.150,0.929,0.308,0.990
0.465,0.151,0.931,0.311,0.993
0.466,0.153,0.934,0.314,0.997
0.469,0.158,0.938,0.309,1.000
0.471,0.162,0.941,0.305,1.002
0.474,0.166,0.940,0.315,1.005
0.476,0.173,0.939,0.325,1.009
0.478,0.183,0.942,0.327,1.014
0.482,0.196,0.946,0.327,1.020
0.493,0.204,0.951,0.330,1.027
0.493,0.207,0.957,0.336,1.035
0.494,0.208,0.958,0.342,1.038
0.494,0.206,0.958,0.346,1.039
0.494,0.206,0.958,0.350,1.040
0.500,0.207,0.958,0.351,1.041
0.500,0.209,0.956,0.350,1.040
0.501,0.210,0.955,0.350,1.039
0.503,0.211,0.952,0.353,1.037
0.505,0.214,0.951,0.357,1.038
0.507,0.219,0.948,0.380,1.045
0.510,0.224,0.937,0.437,1.058
0.515,0.206,0.925,0.446,1.047
0.516,0.190,0.925,0.394,1.023
0.517,0.189,0.934,0.359,1.018
0.519,0.183,0.941,0.350,1.021
0.522,0.181,0.950,0.348,1.028
0.525,0.179,0.960,0.340,1.034
0.527,0.174,0.963,0.327,1.031
0.529,0.167,0.957,0.318,1.022
0.533,0.161,0.950,0.312,1.012
0.534,0.157,0.943,0.307,1.004
0.536,0.159,0.939,0.305,1.000
0.539,0.161,0.938,0.307,1.000
0.541,0.161,0.940,0.314,1.004
0.543,0.158,0.942,0.325,1.009
0.546,0.155,0.943,0.340,1.014
0.548,0.151,0.942,0.354,1.018
0.551,0.151,0.942,0.367,1.023
0.553,0.153,0.944,0.379,1.029
0.556,0.159,0.945,0.388,1.034
0.558,0.167,0.948,0.396,1.041
0.561,0.173,0.951,0.402,1.047
0.563,0.179,0.952,0.409,1.051
0.565,0.182,0.953,0.414,1.055
0.567,0.186,0.956,0.411,1.058
0.570,0.188,0.959,0.408,1.059
0.572,0.189,0.961,0.400,1.058
0.575,0.190,0.962,0.390,1.055
0.577,0.190,0.963,0.383,1.054
0.580,0.188,0.965,0.375,1.053
0.582,0.185,0.966,0.367,1.050
0.585,0.182,0.965,0.361,1.046
0.587,0.178,0.962,0.356,1.041
0.589,0.173,0.960,0.352,1.037
0.592,0.170,0.957,0.346,1.032
0.594,0.165,0.954,0.341,1.027
0.600,0.161,0.951,0.337,1.022
0.600,0.159,0.949,0.335,1.019
0.603,0.157,0.947,0.332,1.016
0.605,0.153,0.945,0.329,1.012
0.607,0.149,0.941,0.328,1.008
0.609,0.146,0.938,0.326,1.004
0.612,0.142,0.938,0.325,1.003
0.615,0.138,0.937,0.325,1.002
0.616,0.135,0.936,0.328,1.001
0.618,0.134,0.937,0.330,1.003
0.621,0.133,0.940,0.336,1.007
0.624,0.133,0.939,0.343,1.009
0.625,0.133,0.940,0.348,1.011
0.628,0.134,0.940,0.354,1.014
0.632,0.138,0.940,0.361,1.017
0.633,0.143,0.943,0.370,1.023
0.635,0.145,0.945,0.380,1.029
0.637,0.149,0.946,0.387,1.033
0.640,0.153,0.947,0.393,1.037
0.642,0.156,0.948,0.399,1.040
0.645,0.158,0.950,0.404,1.044
0.649,0.161,0.951,0.407,1.047
0.650,0.161,0.951,0.407,1.047
0.652,0.158,0.950,0.406,1.045
0.655,0.156,0.948,0.404,1.042
0.657,0.153,0.945,0.399,1.037
0.659,0.150,0.944,0.392,1.033
0.665,0.147,0.942,0.385,1.028
0.665,0.143,0.941,0.378,1.024
0.666,0.139,0.939,0.372,1.019
0.669,0.134,0.936,0.366,1.013
0.672,0.130,0.934,0.355,1.008
0.674,0.128,0.935,0.345,1.005
0.676,0.127,0.937,0.337,1.004
0.681,0.125,0.939,0.329,1.002
0.681,0.123,0.940,0.320,1.000
0.684,0.121,0.941,0.311,0.998
0.686,0.119,0.940,0.303,0.995
0.688,0.120,0.941,0.299,0.995
0.690,0.122,0.943,0.296,0.996
0.693,0.123,0.944,0.295,0.996
0.701,0.120,0.942,0.295,0.995
0.702,0.120,0.942,0.296,0.994
0.702,0.120,0.943,0.299,0.996
0.703,0.118,0.942,0.303,0.997
0.705,0.118,0.942,0.306,0.997
0.707,0.118,0.942,0.310,0.998
0.710,0.117,0.942,0.315,1.000
0.722,0.118,0.944,0.320,1.004
0.722,0.120,0.945,0.325,1.007
0.722,0.123,0.948,0.331,1.012
0.722,0.125,0.952,0.335,1.017
0.723,0.128,0.954,0.338,1.020
0.736,0.131,0.956,0.341,1.023
0.737,0.133,0.958,0.344,1.026
0.737,0.137,0.959,0.347,1.029
0.737,0.143,0.960,0.351,1.032
0.737,0.145,0.963,0.356,1.036
0.737,0.149,0.963,0.359,1.039
0.740,0.154,0.964,0.360,1.041
0.741,0.156,0.964,0.362,1.042
0.743,0.157,0.965,0.361,1.042
0.748,0.153,0.965,0.358,1.041
0.749,0.150,0.963,0.357,1.038
0.750,0.147,0.961,0.354,1.034
0.753,0.145,0.958,0.350,1.030
0.756,0.143,0.955,0.343,1.025
0.758,0.139,0.953,0.333,1.019
0.760,0.134,0.951,0.323,1.013
0.764,0.128,0.949,0.317,1.009
0.766,0.125,0.946,0.311,1.004
0.768,0.119,0.944,0.303,0.999
0.770,0.113,0.940,0.297,0.993
0.773,0.105,0.936,0.293,0.987
0.775,0.097,0.934,0.289,0.983
0.778,0.092,0.932,0.288,0.980
0.780,0.087,0.929,0.287,0.976
0.783,0.084,0.929,0.286,0.975
0.785,0.081,0.928,0.287,0.975
0.787,0.080,0.925,0.289,0.973
0.789,0.078,0.923,0.290,0.971
0.792,0.078,0.924,0.291,0.972
0.795,0.079,0.925,0.296,0.975
0.799,0.084,0.925,0.302,0.977
0.800,0.089,0.928,0.307,0.981
0.802,0.095,0.933,0.314,0.989
0.805,0.103,0.938,0.321,0.997
0.806,0.108,0.942,0.327,1.003
0.809,0.113,0.944,0.330,1.007
0.812,0.119,0.946,0.332,1.009
0.818,0.125,0.946,0.338,1.012
0.819,0.127,0.946,0.343,1.014
0.819,0.128,0.945,0.347,1.015
0.822,0.127,0.944,0.348,1.014
0.823,0.126,0.942,0.347,1.012
0.826,0.127,0.940,0.344,1.009
0.828,0.124,0.937,0.340,1.005
0.831,0.120,0.937,0.336,1.002
0.834,0.117,0.936,0.331,1.000
0.835,0.113,0.935,0.328,0.997
0.837,0.109,0.934,0.324,0.994
0.840,0.107,0.931,0.319,0.990
0.842,0.105,0.930,0.314,0.987
0.845,0.104,0.927,0.308,0.982
0.847,0.103,0.923,0.301,0.977
0.850,0.102,0.921,0.296,0.973
0.852,0.099,0.921,0.291,0.971
0.855,0.098,0.922,0.288,0.971
0.857,0.098,0.922,0.283,0.970
0.859,0.098,0.924,0.280,0.971
0.866,0.099,0.926,0.278,0.972
0.866,0.100,0.928,0.275,0.973
0.867,0.100,0.930,0.274,0.975
0.869,0.103,0.930,0.274,0.975
0.871,0.106,0.930,0.275,0.976
0.875,0.108,0.931,0.274,0.976
0.876,0.111,0.934,0.274,0.980
0.882,0.112,0.939,0.276,0.985
0.882,0.113,0.941,0.278,0.988
0.884,0.113,0.940,0.281,0.987
0.886,0.111,0.939,0.286,0.988
0.888,0.108,0.941,0.292,0.991
0.891,0.107,0.942,0.298,0.993
0.893,0.108,0.942,0.303,0.995
0.900,0.108,0.942,0.307,0.997
0.900,0.109,0.943,0.311,0.999
0.901,0.110,0.945,0.313,1.001
0.903,0.111,0.947,0.315,1.004
0.905,0.112,0.950,0.317,1.007
0.907,0.112,0.952,0.317,1.009
0.910,0.113,0.953,0.315,1.010
0.914,0.113,0.954,0.311,1.010
0.915,0.113,0.954,0.309,1.009
0.917,0.113,0.953,0.306,1.008
0.919,0.113,0.953,0.302,1.006
0.922,0.113,0.953,0.298,1.005
0.924,0.112,0.952,0.293,1.002
0.927,0.111,0.950,0.289,0.999
0.931,0.110,0.950,0.288,0.999
0.932,0.108,0.949,0.287,0.997
0.934,0.107,0.946,0.283,0.993
0.936,0.107,0.945,0.278,0.991
0.939,0.108,0.945,0.275,0.990
0.941,0.109,0.943,0.273,0.987
0.944,0.107,0.941,0.270,0.985
0.948,0.107,0.942,0.270,0.985
0.948,0.109,0.942,0.271,0.986
0.951,0.110,0.941,0.271,0.986
0.953,0.111,0.943,0.273,0.988
0.956,0.113,0.945,0.277,0.991
0.958,0.116,0.945,0.281,0.993
0.960,0.121,0.945,0.286,0.995
0.965,0.125,0.945,0.292,0.997
0.979,0.129,0.947,0.298,1.001
0.979,0.135,0.950,0.304,1.007
0.979,0.140,0.951,0.309,1.010
0.980,0.142,0.950,0.312,1.010
0.980,0.144,0.949,0.313,1.010
0.980,0.146,0.948,0.313,1.009
0.981,0.149,0.948,0.311,1.009
0.984,0.149,0.950,0.309,1.010
0.985,0.149,0.951,0.305,1.009
0.987,0.149,0.951,0.300,1.008
0.990,0.150,0.952,0.298,1.008
0.992,0.152,0.954,0.296,1.011
0.995,0.154,0.956,0.294,1.012
1.000,0.155,0.956,0.293,1.012
1.001,0.156,0.958,0.291,1.013
1.001,0.157,0.960,0.289,1.014
1.005,0.154,0.957,0.288,1.012
1.006,0.153,0.954,0.286,1.008
1.009,0.150,0.953,0.284,1.005
1.012,0.144,0.950,0.283,1.002
1.015,0.138,0.947,0.282,0.998
1.017,0.131,0.946,0.281,0.995
1.019,0.126,0.944,0.279,0.993
1.021,0.119,0.942,0.278,0.989
1.024,0.114,0.941,0.277,0.987
1.026,0.111,0.942,0.277,0.988
1.028,0.109,0.942,0.281,0.989
1.031,0.108,0.942,0.280,0.988
1.033,0.110,0.943,0.278,0.990
1.036,0.112,0.946,0.281,0.993
1.038,0.115,0.946,0.282,0.994
1.040,0.118,0.948,0.284,0.996
1.042,0.122,0.951,0.286,1.001
1.045,0.126,0.954,0.287,1.005
1.048,0.129,0.959,0.288,1.010
1.050,0.132,0.962,0.290,1.014
1.052,0.136,0.962,0.291,1.015
1.055,0.140,0.962,0.290,1.015
1.057,0.139,0.962,0.291,1.014
1.060,0.137,0.960,0.292,1.013
1.065,0.135,0.958,0.290,1.010
1.065,0.133,0.954,0.287,1.005
1.067,0.130,0.951,0.283,1.000
1.070,0.125,0.948,0.280,0.996
1.072,0.118,0.946,0.276,0.992
1.074,0.112,0.943,0.271,0.988
1.076,0.109,0.941,0.265,0.983
1.082,0.107,0.937,0.262,0.979
1.082,0.103,0.933,0.261,0.975
1.084,0.097,0.933,0.258,0.973
1.086,0.094,0.931,0.255,0.970
1.088,0.088,0.928,0.252,0.966
1.091,0.085,0.926,0.251,0.963
1.094,0.083,0.925,0.250,0.962
1.101,0.082,0.927,0.250,0.964
1.101,0.080,0.930,0.253,0.967
1.102,0.081,0.932,0.258,0.970
1.103,0.085,0.934,0.263,0.974
1.105,0.089,0.937,0.266,0.978
1.108,0.094,0.941,0.273,0.984
1.110,0.098,0.942,0.280,0.988
1.113,0.105,0.944,0.284,0.992
1.116,0.111,0.947,0.289,0.997
1.117,0.114,0.949,0.295,1.001
1.120,0.117,0.952,0.299,1.005
1.122,0.120,0.955,0.299,1.008
1.124,0.123,0.956,0.300,1.010
1.127,0.126,0.957,0.303,1.012
1.131,0.125,0.959,0.304,1.014
1.132,0.124,0.959,0.302,1.013
1.134,0.122,0.959,0.300,1.012
1.136,0.121,0.961,0.299,1.013
1.139,0.120,0.961,0.297,1.013
1.141,0.117,0.959,0.293,1.010
1.144,0.115,0.957,0.290,1.006
1.147,0.113,0.956,0.287,1.004
1.149,0.108,0.954,0.284,1.001
1.151,0.105,0.953,0.281,0.999
1.154,0.103,0.951,0.277,0.996
1.156,0.099,0.948,0.273,0.992
1.159,0.094,0.946,0.269,0.988
1.161,0.092,0.944,0.265,0.985
1.167,0.089,0.943,0.261,0.983
1.167,0.087,0.942,0.260,0.981
1.169,0.086,0.940,0.258,0.979
1.170,0.085,0.938,0.257,0.976
1.173,0.084,0.937,0.259,0.976
1.175,0.085,0.938,0.262,0.978
1.177,0.088,0.938,0.267,0.979
1.181,0.090,0.937,0.271,0.980
1.182,0.092,0.937,0.277,0.981
1.185,0.095,0.938,0.284,0.985
1.187,0.098,0.939,0.288,0.987
1.189,0.100,0.939,0.290,0.988
1.192,0.103,0.940,0.295,0.991
1.195,0.107,0.940,0.301,0.993
1.201,0.107,0.941,0.306,0.995
1.202,0.107,0.942,0.312,0.998
1.202,0.109,0.942,0.317,1.000
1.205,0.110,0.941,0.320,1.000
1.218,0.111,0.940,0.320,0.999
1.218,0.109,0.938,0.320,0.997
1.218,0.108,0.936,0.318,0.994
1.219,0.107,0.936,0.316,0.993
1.219,0.106,0.935,0.314,0.992
1.221,0.104,0.934,0.309,0.990
1.222,0.103,0.935,0.304,0.988
1.224,0.101,0.935,0.301,0.987
1.226,0.098,0.933,0.299,0.984
1.229,0.098,0.932,0.296,0.983
1.232,0.096,0.932,0.295,0.982
1.233,0.095,0.931,0.295,0.981
1.237,0.093,0.930,0.295,0.980
1.238,0.094,0.929,0.296,0.979
1.240,0.096,0.929,0.296,0.980
1.242,0.096,0.929,0.295,0.980
1.245,0.096,0.930,0.293,0.980
1.248,0.096,0.932,0.290,0.981
1.250,0.100,0.935,0.289,0.984
1.252,0.103,0.939,0.288,0.987
1.255,0.105,0.941,0.289,0.989
1.257,0.109,0.944,0.288,0.993
1.259,0.112,0.949,0.286,0.997
1.262,0.117,0.951,0.287,1.001
1.265,0.122,0.957,0.288,1.007
1.268,0.127,0.964,0.290,1.015
1.269,0.134,0.969,0.295,1.022
1.271,0.139,0.974,0.299,1.029
1.274,0.143,0.978,0.301,1.033
1.277,0.145,0.979,0.302,1.035
1.279,0.145,0.978,0.302,1.034
1.282,0.144,0.981,0.302,1.037
1.284,0.142,0.983,0.301,1.037
1.286,0.140,0.981,0.298,1.035
1.289,0.137,0.981,0.297,1.034
1.291,0.133,0.980,0.294,1.032
1.293,0.129,0.977,0.291,1.028
1.296,0.125,0.975,0.290,1.025
1.302,0.122,0.975,0.289,1.024
1.302,0.119,0.974,0.288,1.022
1.304,0.115,0.973,0.288,1.021
1.306,0.113,0.972,0.288,1.020
1.308,0.112,0.971,0.287,1.019
1.310,0.110,0.972,0.286,1.019
1.313,0.109,0.972,0.285,1.019
1.325,0.110,0.972,0.284,1.019
1.326,0.110,0.973,0.282,1.019
1.326,0.111,0.974,0.279,1.019
1.326,0.112,0.973,0.280,1.019
1.326,0.112,0.974,0.282,1.020
1.327,0.110,0.974,0.282,1.020
1.329,0.108,0.974,0.280,1.019
1.332,0.107,0.974,0.283,1.019
1.334,0.106,0.974,0.287,1.020
1.337,0.105,0.974,0.290,1.022
1.339,0.107,0.975,0.296,1.025
1.341,0.109,0.977,0.304,1.029
1.344,0.113,0.978,0.313,1.033
1.348,0.119,0.979,0.319,1.037
1.349,0.125,0.981,0.325,1.041
1.351,0.130,0.983,0.329,1.045
1.353,0.134,0.986,0.332,1.049
1.356,0.140,0.990,0.338,1.056
1.358,0.147,0.994,0.343,1.062
1.361,0.151,0.997,0.348,1.066
1.365,0.155,0.999,0.351,1.070
1.366,0.157,0.998,0.353,1.071
1.368,0.156,0.997,0.353,1.069
1.370,0.155,0.996,0.351,1.067
1.373,0.155,0.994,0.350,1.065
1.377,0.153,0.992,0.347,1.062
1.377,0.152,0.990,0.343,1.059
1.382,0.151,0.990,0.341,1.057
1.382,0.147,0.989,0.338,1.056
1.385,0.143,0.988,0.334,1.053
1.387,0.139,0.985,0.328,1.048
1.390,0.137,0.984,0.322,1.045
1.392,0.134,0.984,0.319,1.043
1.395,0.132,0.982,0.317,1.040
1.400,0.130,0.978,0.317,1.037
1.401,0.128,0.976,0.315,1.033
1.402,0.125,0.974,0.314,1.031
1.405,0.123,0.973,0.314,1.029
1.407,0.121,0.969,0.313,1.025
1.409,0.119,0.964,0.311,1.020
1.411,0.117,0.961,0.309,1.016
1.416,0.112,0.958,0.309,1.012
1.417,0.106,0.954,0.308,1.008
1.420,0.103,0.951,0.308,1.005
1.421,0.102,0.948,0.310,1.002
1.424,0.100,0.944,0.310,0.999
1.426,0.098,0.942,0.312,0.997
1.428,0.095,0.939,0.311,0.994
1.432,0.090,0.937,0.308,0.990
1.434,0.086,0.936,0.310,0.990
1.436,0.083,0.935,0.310,0.989
1.438,0.079,0.933,0.310,0.986
1.440,0.076,0.931,0.311,0.985
1.443,0.076,0.931,0.309,0.984
1.446,0.076,0.931,0.307,0.983
1.458,0.075,0.930,0.307,0.982
1.458,0.074,0.928,0.307,0.980
1.458,0.075,0.928,0.307,0.980
1.459,0.078,0.929,0.307,0.981
