time,x,y,z,gforce
1.459,0.083,0.932,0.307,0.985
1.462,0.088,0.935,0.304,0.987
1.463,0.091,0.937,0.302,0.988
1.470,0.094,0.939,0.302,0.991
1.470,0.096,0.942,0.301,0.994
1.470,0.098,0.943,0.299,0.995
1.472,0.103,0.944,0.297,0.995
1.474,0.105,0.944,0.293,0.994
1.477,0.105,0.944,0.289,0.993
1.479,0.105,0.943,0.284,0.990
1.482,0.106,0.941,0.277,0.986
1.484,0.104,0.939,0.273,0.983
1.486,0.100,0.937,0.271,0.980
1.488,0.096,0.937,0.268,0.979
1.491,0.093,0.937,0.265,0.978
1.494,0.089,0.934,0.264,0.975
1.496,0.086,0.932,0.263,0.972
1.498,0.084,0.931,0.263,0.972
1.501,0.083,0.931,0.266,0.972
1.503,0.084,0.930,0.272,0.973
1.506,0.085,0.930,0.273,0.973
1.508,0.084,0.931,0.274,0.974
1.510,0.083,0.932,0.278,0.976
1.512,0.083,0.933,0.283,0.978
1.516,0.084,0.934,0.289,0.981
1.518,0.085,0.936,0.296,0.986
1.520,0.087,0.939,0.300,0.989
1.522,0.090,0.941,0.302,0.992
1.525,0.093,0.943,0.303,0.995
1.527,0.097,0.945,0.305,0.998
1.530,0.102,0.947,0.310,1.002
1.532,0.105,0.949,0.317,1.006
1.535,0.106,0.951,0.322,1.010
1.537,0.109,0.953,0.325,1.013
1.539,0.112,0.955,0.325,1.015
1.542,0.115,0.956,0.323,1.016
1.544,0.116,0.957,0.322,1.016
1.546,0.117,0.957,0.317,1.015
1.550,0.118,0.959,0.312,1.015
1.551,0.117,0.960,0.308,1.015
1.554,0.118,0.962,0.303,1.016
1.556,0.120,0.965,0.299,1.017
1.559,0.120,0.967,0.294,1.018
1.561,0.119,0.967,0.289,1.016
1.563,0.119,0.966,0.286,1.015
1.566,0.117,0.966,0.283,1.014
1.569,0.115,0.966,0.282,1.013
1.571,0.114,0.967,0.280,1.013
1.573,0.114,0.967,0.279,1.013
1.576,0.113,0.966,0.278,1.011
1.578,0.111,0.965,0.276,1.010
1.584,0.107,0.964,0.274,1.008
1.585,0.104,0.964,0.275,1.008
1.586,0.101,0.963,0.276,1.007
1.588,0.096,0.962,0.277,1.006
1.590,0.091,0.961,0.278,1.005
1.592,0.090,0.960,0.278,1.004
1.595,0.089,0.958,0.278,1.002
1.599,0.087,0.956,0.279,1.000
1.602,0.084,0.956,0.280,1.000
1.603,0.082,0.956,0.282,1.000
1.604,0.080,0.956,0.280,0.999
1.607,0.080,0.955,0.278,0.998
1.609,0.081,0.957,0.277,1.000
1.611,0.080,0.958,0.278,1.001
1.620,0.080,0.957,0.277,1.000
1.621,0.080,0.957,0.277,1.000
1.621,0.079,0.958,0.279,1.001
1.621,0.081,0.960,0.279,1.003
1.624,0.084,0.962,0.279,1.005
1.626,0.086,0.965,0.281,1.009
1.628,0.090,0.969,0.283,1.013
1.633,0.096,0.973,0.284,1.018
1.634,0.101,0.977,0.285,1.023
1.635,0.106,0.979,0.287,1.026
1.638,0.109,0.982,0.289,1.029
1.640,0.108,0.983,0.289,1.030
1.643,0.107,0.981,0.289,1.029
1.645,0.106,0.981,0.290,1.029
1.650,0.103,0.981,0.291,1.028
1.650,0.100,0.980,0.293,1.027
1.653,0.100,0.978,0.292,1.025
1.656,0.100,0.976,0.287,1.022
1.657,0.097,0.972,0.282,1.017
1.659,0.094,0.968,0.277,1.012
1.662,0.091,0.965,0.271,1.006
1.667,0.086,0.960,0.265,1.000
1.667,0.082,0.956,0.260,0.994
1.670,0.077,0.954,0.255,0.991
1.672,0.073,0.952,0.251,0.987
1.675,0.072,0.951,0.254,0.987
1.677,0.074,0.953,0.262,0.991
1.679,0.073,0.950,0.258,0.987
1.683,0.067,0.944,0.252,0.980
1.684,0.062,0.942,0.252,0.978
1.686,0.059,0.943,0.251,0.977
1.699,0.054,0.941,0.254,0.977
1.699,0.050,0.939,0.259,0.975
1.699,0.049,0.938,0.265,0.975
1.699,0.049,0.936,0.271,0.976
1.699,0.054,0.937,0.282,0.980
1.704,0.059,0.937,0.293,0.983
1.705,0.063,0.936,0.301,0.985
1.706,0.066,0.935,0.308,0.987
1.710,0.070,0.935,0.315,0.989
1.713,0.072,0.936,0.322,0.993
1.713,0.073,0.940,0.331,0.999
1.719,0.075,0.941,0.340,1.003
1.719,0.077,0.941,0.348,1.006
1.720,0.080,0.941,0.353,1.008
1.722,0.083,0.942,0.358,1.011
1.725,0.085,0.942,0.361,1.012
1.729,0.089,0.942,0.364,1.014
1.729,0.092,0.943,0.368,1.017
1.732,0.095,0.944,0.373,1.019
1.740,0.096,0.944,0.375,1.021
1.741,0.097,0.945,0.374,1.021
1.741,0.098,0.946,0.369,1.020
1.742,0.100,0.947,0.364,1.020
1.745,0.101,0.948,0.357,1.018
1.748,0.101,0.950,0.350,1.017
1.750,0.101,0.952,0.343,1.017
1.752,0.101,0.954,0.334,1.016
1.755,0.101,0.955,0.325,1.014
1.757,0.099,0.955,0.315,1.011
1.758,0.099,0.956,0.302,1.008
1.761,0.101,0.959,0.289,1.006
1.763,0.102,0.961,0.278,1.005
1.767,0.102,0.962,0.267,1.004
1.769,0.103,0.965,0.255,1.003
1.771,0.105,0.968,0.243,1.004
1.773,0.109,0.970,0.233,1.004
1.775,0.113,0.971,0.223,1.003
1.777,0.117,0.973,0.217,1.003
1.780,0.118,0.974,0.212,1.004
1.783,0.119,0.975,0.208,1.004
1.785,0.122,0.976,0.207,1.005
1.788,0.125,0.977,0.209,1.007
1.790,0.127,0.979,0.210,1.009
1.793,0.128,0.980,0.211,1.011
1.794,0.129,0.981,0.214,1.013
1.798,0.128,0.983,0.216,1.015
1.803,0.128,0.985,0.220,1.017
1.803,0.129,0.984,0.228,1.018
1.804,0.128,0.983,0.238,1.019
1.807,0.129,0.982,0.246,1.020
1.810,0.132,0.981,0.251,1.021
1.812,0.133,0.980,0.256,1.022
1.815,0.134,0.978,0.262,1.021
1.816,0.135,0.977,0.264,1.021
1.821,0.136,0.976,0.266,1.021
1.821,0.135,0.975,0.268,1.020
1.824,0.132,0.973,0.269,1.018
1.826,0.130,0.972,0.267,1.016
1.828,0.127,0.970,0.267,1.014
1.831,0.125,0.966,0.266,1.010
1.833,0.123,0.963,0.263,1.006
1.835,0.119,0.961,0.262,1.003
1.838,0.116,0.957,0.259,0.999
1.840,0.110,0.954,0.256,0.994
1.843,0.104,0.951,0.255,0.990
1.845,0.099,0.946,0.254,0.985
1.848,0.096,0.942,0.253,0.980
1.851,0.093,0.940,0.256,0.978
1.852,0.090,0.938,0.256,0.977
1.855,0.086,0.936,0.257,0.975
1.857,0.085,0.935,0.262,0.975
1.860,0.084,0.935,0.265,0.975
1.862,0.081,0.934,0.267,0.975
1.865,0.079,0.933,0.272,0.975
1.868,0.078,0.931,0.277,0.975
1.870,0.079,0.928,0.280,0.973
1.872,0.081,0.927,0.282,0.972
1.875,0.085,0.927,0.284,0.973
1.876,0.089,0.927,0.286,0.974
1.879,0.092,0.928,0.287,0.976
1.883,0.094,0.932,0.289,0.980
1.884,0.096,0.936,0.287,0.984
1.886,0.099,0.938,0.284,0.985
1.889,0.101,0.939,0.279,0.985
1.891,0.102,0.942,0.274,0.986
1.894,0.104,0.943,0.269,0.986
1.896,0.104,0.942,0.264,0.984
1.906,0.103,0.942,0.260,0.983
1.906,0.102,0.945,0.257,0.985
1.906,0.102,0.948,0.255,0.987
1.906,0.100,0.949,0.255,0.988
1.909,0.096,0.949,0.254,0.987
1.910,0.094,0.949,0.255,0.987
1.913,0.093,0.949,0.256,0.988
1.915,0.091,0.949,0.258,0.988
1.918,0.091,0.948,0.261,0.987
1.921,0.090,0.946,0.265,0.987
1.925,0.088,0.945,0.269,0.987
1.926,0.087,0.943,0.276,0.986
1.927,0.086,0.942,0.280,0.986
1.932,0.085,0.942,0.283,0.987
1.938,0.084,0.941,0.288,0.988
1.938,0.083,0.941,0.293,0.989
1.938,0.083,0.942,0.300,0.992
1.939,0.082,0.941,0.304,0.992
1.942,0.082,0.940,0.307,0.992
1.944,0.082,0.940,0.311,0.993
1.947,0.085,0.942,0.313,0.997
1.949,0.086,0.944,0.316,0.999
1.952,0.086,0.945,0.316,1.000
1.954,0.087,0.945,0.314,0.999
1.957,0.090,0.945,0.313,0.999
1.959,0.092,0.947,0.311,1.001
1.961,0.093,0.951,0.309,1.004
1.964,0.094,0.955,0.308,1.008
1.966,0.096,0.959,0.307,1.011
1.968,0.098,0.963,0.305,1.015
1.971,0.099,0.967,0.307,1.019
1.973,0.101,0.968,0.308,1.021
1.977,0.103,0.971,0.309,1.024
1.978,0.106,0.974,0.310,1.027
1.980,0.110,0.976,0.313,1.031
1.983,0.113,0.979,0.318,1.035
1.985,0.114,0.980,0.322,1.038
1.988,0.117,0.982,0.324,1.040
1.990,0.117,0.983,0.325,1.041
1.992,0.117,0.983,0.326,1.042
1.995,0.113,0.984,0.328,1.043
1.997,0.108,0.985,0.330,1.044
1.999,0.106,0.985,0.334,1.046
2.002,0.103,0.984,0.339,1.046
2.004,0.099,0.982,0.339,1.043
2.006,0.095,0.979,0.335,1.039
2.009,0.090,0.975,0.331,1.034
2.012,0.086,0.971,0.329,1.028
2.016,0.083,0.967,0.327,1.024
2.016,0.079,0.965,0.322,1.021
2.019,0.074,0.964,0.315,1.016
2.022,0.070,0.961,0.307,1.011
2.024,0.068,0.962,0.301,1.010
2.026,0.066,0.963,0.297,1.010
2.028,0.066,0.964,0.294,1.009
2.032,0.069,0.964,0.291,1.010
2.033,0.071,0.967,0.291,1.012
2.036,0.073,0.970,0.291,1.015
2.038,0.076,0.970,0.290,1.015
2.040,0.079,0.970,0.288,1.015
2.043,0.088,0.976,0.292,1.022
2.045,0.094,0.985,0.303,1.034
2.048,0.096,0.988,0.310,1.040
2.050,0.099,0.987,0.310,1.039
2.052,0.105,0.986,0.311,1.040
2.055,0.108,0.987,0.317,1.042
2.057,0.111,0.986,0.322,1.044
2.060,0.112,0.986,0.327,1.045
2.062,0.110,0.985,0.331,1.045
2.066,0.109,0.985,0.333,1.045
2.067,0.107,0.984,0.333,1.044
2.069,0.108,0.980,0.334,1.041
2.072,0.110,0.979,0.338,1.041
2.075,0.107,0.975,0.336,1.037
2.076,0.104,0.972,0.333,1.033
2.079,0.104,0.972,0.333,1.032
2.082,0.103,0.972,0.328,1.031
2.084,0.101,0.971,0.322,1.028
2.086,0.103,0.972,0.316,1.028
2.088,0.106,0.973,0.310,1.027
2.091,0.108,0.974,0.304,1.026
2.093,0.112,0.976,0.297,1.026
2.096,0.116,0.976,0.292,1.026
2.100,0.116,0.976,0.285,1.023
2.101,0.116,0.975,0.278,1.021
2.103,0.116,0.974,0.274,1.018
2.106,0.116,0.972,0.271,1.016
2.108,0.115,0.972,0.268,1.015
2.110,0.113,0.971,0.264,1.012
2.113,0.110,0.968,0.262,1.009
2.117,0.107,0.966,0.260,1.007
2.118,0.104,0.965,0.258,1.004
2.123,0.101,0.962,0.259,1.002
2.124,0.097,0.960,0.262,0.999
2.125,0.092,0.958,0.266,0.998
2.127,0.086,0.955,0.270,0.996
2.129,0.083,0.952,0.276,0.995
2.132,0.081,0.951,0.283,0.996
2.135,0.081,0.950,0.287,0.996
2.137,0.081,0.949,0.290,0.996
2.139,0.082,0.947,0.295,0.996
2.142,0.082,0.945,0.297,0.994
2.144,0.084,0.947,0.300,0.997
2.146,0.088,0.949,0.303,1.000
2.149,0.093,0.951,0.304,1.003
2.152,0.096,0.953,0.304,1.005
2.155,0.098,0.953,0.303,1.005
2.156,0.101,0.954,0.299,1.005
2.158,0.104,0.956,0.296,1.006
2.162,0.106,0.954,0.295,1.005
2.163,0.108,0.954,0.294,1.004
2.166,0.108,0.955,0.291,1.004
2.168,0.109,0.954,0.289,1.003
2.179,0.108,0.952,0.286,1.000
2.179,0.105,0.950,0.283,0.997
2.179,0.101,0.947,0.283,0.994
2.180,0.097,0.944,0.281,0.990
2.180,0.092,0.940,0.282,0.986
2.186,0.087,0.936,0.281,0.981
2.186,0.081,0.932,0.279,0.977
2.188,0.076,0.929,0.276,0.972
2.190,0.073,0.929,0.273,0.971
2.192,0.074,0.931,0.271,0.972
2.195,0.075,0.932,0.270,0.974
2.199,0.077,0.934,0.266,0.974
2.200,0.080,0.933,0.259,0.971
2.202,0.083,0.933,0.248,0.969
2.204,0.087,0.933,0.236,0.966
2.207,0.091,0.935,0.224,0.966
2.209,0.096,0.938,0.212,0.966
2.211,0.099,0.942,0.201,0.968
2.214,0.101,0.945,0.193,0.970
2.217,0.106,0.948,0.184,0.971
2.219,0.112,0.952,0.175,0.974
2.221,0.115,0.956,0.167,0.977
2.224,0.116,0.957,0.162,0.978
2.226,0.117,0.959,0.159,0.979
2.228,0.119,0.962,0.158,0.982
2.232,0.121,0.966,0.154,0.985
2.234,0.123,0.967,0.148,0.986
2.236,0.125,0.963,0.139,0.980
2.238,0.126,0.957,0.125,0.974
2.241,0.126,0.952,0.107,0.966
2.243,0.127,0.946,0.091,0.959
2.245,0.129,0.942,0.078,0.954
2.248,0.135,0.940,0.066,0.952
2.251,0.147,0.941,0.059,0.954
2.253,0.162,0.946,0.056,0.961
2.255,0.180,0.954,0.047,0.972
2.258,0.198,0.967,0.038,0.988
2.260,0.219,0.983,0.034,1.007
2.262,0.236,0.997,0.026,1.025
2.265,0.245,1.007,0.018,1.036
2.267,0.248,1.011,0.010,1.041
2.269,0.248,1.009,0.003,1.040
2.272,0.246,1.002,-0.005,1.031
2.274,0.243,0.988,-0.013,1.018
2.276,0.241,0.971,-0.019,1.000
2.279,0.238,0.949,-0.024,0.979
2.282,0.232,0.926,-0.031,0.955
2.284,0.226,0.910,-0.042,0.938
2.286,0.219,0.903,-0.071,0.932
2.289,0.214,0.905,-0.120,0.937
2.291,0.217,0.911,-0.177,0.953
2.294,0.227,0.919,-0.238,0.976
2.296,0.245,0.929,-0.307,1.009
2.302,0.270,0.940,-0.391,1.053
2.302,0.299,0.953,-0.490,1.113
2.304,0.332,0.968,-0.604,1.188
2.306,0.363,0.981,-0.729,1.275
2.308,0.385,0.989,-0.862,1.368
2.311,0.404,0.991,-1.007,1.469
2.313,0.424,0.991,-1.163,1.585
2.316,0.439,0.985,-1.316,1.702
2.318,0.440,0.972,-1.461,1.809
2.320,0.431,0.949,-1.600,1.910
2.323,0.420,0.909,-1.748,2.015
2.325,0.407,0.860,-1.905,2.130
2.327,0.387,0.812,-2.064,2.251
2.330,0.364,0.760,-2.220,2.375
2.332,0.337,0.701,-2.366,2.491
2.335,0.305,0.635,-2.495,2.592
2.337,0.264,0.563,-2.613,2.686
2.339,0.219,0.489,-2.727,2.779
2.342,0.182,0.421,-2.837,2.874
2.344,0.159,0.360,-2.946,2.972
2.347,0.153,0.314,-3.047,3.067
2.349,0.166,0.276,-3.128,3.144
2.351,0.193,0.240,-3.189,3.203
2.354,0.236,0.198,-3.237,3.252
2.356,0.289,0.146,-3.272,3.288
2.359,0.348,0.089,-3.292,3.312
2.361,0.411,0.038,-3.279,3.305
2.363,0.470,-0.010,-3.179,3.214
2.366,0.536,-0.071,-3.011,3.060
2.368,0.609,-0.160,-2.845,2.914
2.371,0.674,-0.282,-2.718,2.815
2.374,0.739,-0.429,-2.613,2.749
2.376,0.803,-0.585,-2.470,2.662
2.378,0.859,-0.726,-2.276,2.538
2.380,0.903,-0.846,-2.044,2.389
2.385,0.931,-0.952,-1.774,2.218
2.385,0.940,-1.064,-1.466,2.041
2.388,0.947,-1.196,-1.137,1.902
2.390,0.936,-1.358,-0.790,1.828
2.392,0.894,-1.548,-0.381,1.828
2.395,0.843,-1.750,0.122,1.947
2.398,0.789,-1.935,0.698,2.203
2.401,0.729,-2.081,1.321,2.571
2.402,0.659,-2.192,1.978,3.025
2.405,0.588,-2.273,2.661,3.549
2.407,0.537,-2.325,3.349,4.112
2.409,0.509,-2.345,4.008,4.671
2.421,0.517,-2.314,4.630,5.202
2.421,0.603,-2.190,5.177,5.653
2.422,0.667,-2.086,5.589,6.003
2.422,0.658,-2.075,5.944,6.330
2.422,0.674,-2.064,6.408,6.766
2.425,0.669,-2.038,6.993,7.314
2.426,0.604,-1.999,7.547,7.830
2.429,0.520,-1.933,7.896,8.146
2.433,0.427,-1.852,7.999,8.221
2.434,0.337,-1.763,7.999,8.198
2.436,0.258,-1.651,7.999,8.171
2.438,0.173,-1.504,7.910,8.054
2.441,0.063,-1.323,7.569,7.684
2.443,-0.062,-1.121,7.040,7.129
2.446,-0.167,-0.924,6.470,6.538
2.449,-0.228,-0.749,5.893,5.944
2.451,-0.236,-0.598,5.339,5.377
2.453,-0.205,-0.462,4.813,4.840
2.456,-0.155,-0.330,4.319,4.334
2.459,-0.097,-0.192,3.846,3.852
2.460,-0.038,-0.033,3.391,3.392
2.462,0.020,0.145,2.968,2.972
2.466,0.083,0.337,2.588,2.611
2.468,0.152,0.533,2.259,2.326
2.470,0.235,0.720,1.979,2.119
2.472,0.358,0.870,1.750,1.987
2.476,0.487,0.990,1.581,1.928
2.477,0.545,1.121,1.437,1.903
2.479,0.553,1.268,1.253,1.866
2.483,0.564,1.409,1.027,1.833
2.485,0.579,1.531,0.818,1.830
2.487,0.592,1.638,0.657,1.861
2.489,0.607,1.725,0.520,1.901
2.492,0.623,1.785,0.378,1.928
2.494,0.633,1.817,0.239,1.939
2.496,0.634,1.825,0.134,1.937
2.502,0.620,1.816,0.066,1.920
2.502,0.595,1.791,0.023,1.888
2.505,0.560,1.748,0.000,1.836
2.507,0.512,1.694,-0.003,1.769
2.508,0.460,1.636,0.012,1.700
2.511,0.409,1.574,0.035,1.627
2.514,0.360,1.509,0.060,1.552
2.520,0.314,1.440,0.084,1.476
2.521,0.271,1.367,0.098,1.397
2.521,0.233,1.294,0.104,1.319
2.523,0.202,1.225,0.100,1.245
2.526,0.174,1.159,0.089,1.176
2.527,0.150,1.099,0.081,1.112
2.530,0.124,1.044,0.077,1.054
2.534,0.101,0.990,0.080,0.999
2.535,0.081,0.940,0.089,0.948
2.537,0.066,0.893,0.100,0.901
2.539,0.055,0.853,0.114,0.862
2.542,0.048,0.821,0.136,0.833
2.544,0.045,0.795,0.165,0.813
2.547,0.047,0.773,0.198,0.799
2.551,0.055,0.751,0.226,0.786
2.552,0.075,0.728,0.247,0.773
2.554,0.102,0.705,0.260,0.758
2.557,0.132,0.680,0.267,0.742
2.559,0.159,0.656,0.273,0.728
2.561,0.173,0.638,0.283,0.720
2.564,0.179,0.624,0.299,0.715
2.567,0.178,0.617,0.323,0.719
2.569,0.174,0.615,0.353,0.730
2.571,0.168,0.610,0.391,0.744
2.574,0.160,0.605,0.437,0.763
2.576,0.150,0.597,0.483,0.782
2.578,0.139,0.585,0.530,0.801
2.580,0.126,0.569,0.579,0.821
2.584,0.111,0.551,0.626,0.841
2.585,0.091,0.533,0.672,0.862
2.588,0.068,0.515,0.716,0.885
2.590,0.047,0.503,0.758,0.911
2.593,0.029,0.494,0.801,0.942
2.595,0.011,0.485,0.844,0.973
2.597,-0.003,0.478,0.884,1.005
2.612,-0.012,0.473,0.920,1.034
2.613,-0.015,0.467,0.947,1.056
2.613,-0.014,0.460,0.962,1.066
2.613,-0.007,0.455,0.964,1.066
2.614,0.002,0.453,0.956,1.058
2.614,0.013,0.458,0.943,1.048
2.617,0.024,0.468,0.930,1.041
2.617,0.034,0.483,0.917,1.037
2.619,0.045,0.501,0.905,1.036
2.622,0.057,0.522,0.893,1.035
2.625,0.069,0.539,0.880,1.034
2.627,0.082,0.551,0.867,1.030
2.629,0.095,0.561,0.852,1.024
2.631,0.105,0.571,0.839,1.021
2.634,0.114,0.583,0.830,1.021
2.636,0.123,0.597,0.823,1.024
2.639,0.131,0.609,0.817,1.027
2.641,0.138,0.618,0.810,1.028
2.643,0.144,0.627,0.798,1.025
2.646,0.150,0.635,0.782,1.018
2.650,0.160,0.642,0.759,1.007
2.652,0.169,0.652,0.735,0.996
2.664,0.180,0.666,0.714,0.993
2.665,0.195,0.685,0.698,0.998
2.665,0.215,0.707,0.688,1.010
2.665,0.236,0.729,0.681,1.025
2.665,0.254,0.749,0.675,1.040
2.665,0.268,0.764,0.671,1.052
2.668,0.278,0.775,0.671,1.062
2.670,0.283,0.784,0.675,1.072
2.672,0.285,0.789,0.681,1.081
2.675,0.284,0.794,0.686,1.087
2.678,0.278,0.798,0.691,1.092
2.679,0.267,0.800,0.696,1.094
2.685,0.253,0.799,0.700,1.092
2.685,0.240,0.799,0.702,1.090
2.687,0.227,0.801,0.702,1.089
2.689,0.211,0.800,0.700,1.083
2.691,0.193,0.798,0.703,1.081
2.695,0.191,0.798,0.708,1.084
2.697,0.206,0.795,0.702,1.081
2.699,0.229,0.790,0.679,1.067
2.701,0.247,0.785,0.646,1.046
2.704,0.253,0.783,0.616,1.028
2.706,0.248,0.787,0.594,1.017
2.709,0.246,0.795,0.576,1.012
2.711,0.251,0.809,0.559,1.015
2.714,0.262,0.828,0.545,1.025
2.717,0.272,0.843,0.536,1.036
2.718,0.281,0.853,0.525,1.040
2.721,0.291,0.857,0.509,1.038
2.723,0.303,0.861,0.491,1.036
2.726,0.316,0.865,0.474,1.036
2.728,0.330,0.870,0.462,1.038
2.730,0.343,0.875,0.449,1.041
2.734,0.351,0.880,0.438,1.044
2.735,0.354,0.884,0.428,1.044
2.738,0.353,0.886,0.416,1.040
2.740,0.348,0.886,0.402,1.034
2.742,0.337,0.884,0.389,1.023
2.745,0.322,0.880,0.380,1.011
2.747,0.304,0.874,0.371,0.997
2.752,0.282,0.867,0.368,0.983
2.753,0.260,0.858,0.372,0.971
2.755,0.237,0.847,0.379,0.957
2.757,0.216,0.833,0.386,0.944
2.759,0.196,0.820,0.400,0.933
2.761,0.178,0.809,0.417,0.927
2.764,0.160,0.795,0.433,0.920
2.770,0.140,0.783,0.450,0.914
2.771,0.121,0.773,0.469,0.912
2.771,0.103,0.764,0.488,0.913
2.774,0.087,0.758,0.509,0.917
2.776,0.076,0.751,0.532,0.924
2.779,0.068,0.747,0.557,0.934
2.780,0.063,0.743,0.583,0.947
2.784,0.064,0.741,0.608,0.961
2.786,0.070,0.738,0.633,0.975
2.788,0.078,0.734,0.656,0.988
2.790,0.088,0.733,0.674,1.000
2.793,0.097,0.735,0.687,1.011
2.795,0.107,0.738,0.696,1.020
2.797,0.119,0.744,0.701,1.029
2.804,0.134,0.754,0.699,1.037
2.805,0.149,0.766,0.693,1.043
2.805,0.162,0.779,0.683,1.049
2.807,0.173,0.792,0.668,1.050
2.810,0.185,0.803,0.652,1.050
2.812,0.198,0.811,0.634,1.048
2.815,0.208,0.819,0.618,1.047
2.820,0.216,0.825,0.605,1.045
2.820,0.223,0.828,0.589,1.040
2.822,0.228,0.830,0.569,1.032
2.824,0.228,0.830,0.550,1.022
2.827,0.224,0.831,0.531,1.011
2.829,0.217,0.831,0.515,1.001
2.831,0.208,0.830,0.503,0.992
2.834,0.196,0.829,0.493,0.984
2.836,0.184,0.825,0.483,0.973
2.838,0.172,0.821,0.474,0.963
2.841,0.161,0.817,0.470,0.956
2.843,0.153,0.814,0.470,0.952
2.846,0.146,0.810,0.471,0.948
2.848,0.138,0.807,0.473,0.945
2.855,0.133,0.806,0.481,0.948
2.856,0.129,0.807,0.495,0.955
2.856,0.127,0.806,0.510,0.962
2.863,0.127,0.808,0.525,0.972
2.864,0.127,0.809,0.542,0.982
2.864,0.128,0.811,0.559,0.993
2.867,0.130,0.815,0.574,1.005
2.867,0.133,0.815,0.588,1.014
2.870,0.136,0.816,0.599,1.022
2.872,0.140,0.819,0.606,1.029
2.875,0.145,0.820,0.610,1.032
2.878,0.152,0.820,0.611,1.034
2.880,0.157,0.822,0.610,1.036
2.884,0.159,0.824,0.607,1.036
2.884,0.161,0.828,0.600,1.035
2.886,0.163,0.831,0.588,1.031
2.889,0.162,0.832,0.578,1.026
2.891,0.160,0.833,0.567,1.020
2.905,0.158,0.832,0.554,1.012
2.905,0.156,0.831,0.542,1.004
2.906,0.153,0.830,0.529,0.996
2.906,0.150,0.827,0.516,0.986
2.906,0.145,0.824,0.505,0.977
