time,x,y,z,gforce
4.355,0.098,0.715,0.757,1.046
4.358,0.109,0.721,0.746,1.043
4.360,0.116,0.725,0.735,1.039
4.362,0.121,0.727,0.727,1.035
4.364,0.126,0.729,0.720,1.032
4.368,0.128,0.732,0.715,1.031
4.369,0.128,0.734,0.710,1.030
4.372,0.126,0.735,0.705,1.026
4.374,0.124,0.737,0.701,1.025
4.377,0.120,0.737,0.699,1.023
4.379,0.117,0.734,0.700,1.021
4.382,0.115,0.733,0.701,1.021
4.386,0.109,0.728,0.697,1.014
4.387,0.104,0.722,0.694,1.007
4.390,0.099,0.718,0.695,1.004
4.391,0.095,0.712,0.701,1.004
4.394,0.088,0.707,0.707,1.004
4.396,0.082,0.702,0.713,1.004
4.398,0.075,0.700,0.719,1.006
4.402,0.067,0.697,0.724,1.007
4.403,0.062,0.696,0.727,1.009
4.406,0.059,0.697,0.728,1.009
4.409,0.058,0.697,0.724,1.007
4.410,0.059,0.699,0.717,1.003
4.413,0.060,0.703,0.706,0.998
4.415,0.062,0.708,0.692,0.991
4.421,0.066,0.714,0.680,0.988
4.421,0.071,0.722,0.669,0.987
4.423,0.076,0.728,0.657,0.984
4.425,0.083,0.733,0.648,0.982
4.427,0.087,0.737,0.639,0.979
4.430,0.091,0.739,0.631,0.975
4.432,0.095,0.739,0.627,0.973
4.439,0.096,0.739,0.624,0.972
4.439,0.096,0.739,0.622,0.970
4.440,0.094,0.739,0.623,0.971
4.442,0.093,0.738,0.626,0.972
4.445,0.093,0.737,0.631,0.975
4.447,0.093,0.736,0.633,0.976
4.449,0.095,0.736,0.637,0.978
4.452,0.097,0.735,0.645,0.982
4.455,0.097,0.734,0.652,0.986
4.457,0.095,0.733,0.657,0.989
4.459,0.091,0.728,0.667,0.991
4.462,0.085,0.722,0.676,0.992
4.464,0.075,0.715,0.685,0.993
4.466,0.067,0.708,0.696,0.995
4.469,0.059,0.702,0.707,0.998
4.471,0.052,0.696,0.717,1.000
4.473,0.045,0.692,0.726,1.003
4.476,0.038,0.689,0.732,1.006
4.478,0.035,0.685,0.737,1.007
4.481,0.032,0.680,0.740,1.006
4.483,0.030,0.677,0.739,1.003
4.487,0.026,0.674,0.735,0.997
4.488,0.023,0.671,0.729,0.991
4.492,0.018,0.670,0.724,0.987
4.493,0.014,0.671,0.719,0.984
4.495,0.014,0.677,0.717,0.986
4.497,0.017,0.684,0.715,0.989
4.500,0.020,0.687,0.713,0.991
4.504,0.024,0.690,0.713,0.992
4.505,0.031,0.694,0.712,0.995
4.507,0.037,0.698,0.712,0.998
4.509,0.044,0.702,0.710,1.000
4.511,0.054,0.706,0.709,1.002
4.515,0.062,0.712,0.706,1.005
4.517,0.071,0.719,0.701,1.006
4.525,0.080,0.724,0.697,1.008
4.525,0.089,0.728,0.692,1.009
4.525,0.097,0.732,0.684,1.007
4.529,0.102,0.734,0.679,1.005
4.532,0.103,0.735,0.678,1.005
4.532,0.101,0.732,0.679,1.004
4.534,0.098,0.729,0.683,1.004
4.548,0.091,0.725,0.687,1.003
4.548,0.085,0.717,0.689,0.999
4.548,0.078,0.712,0.692,0.996
4.548,0.068,0.707,0.699,0.996
4.549,0.058,0.703,0.707,0.999
4.549,0.048,0.697,0.714,0.999
4.551,0.038,0.691,0.720,0.999
4.555,0.026,0.685,0.727,0.999
4.555,0.014,0.679,0.734,1.000
4.558,0.005,0.677,0.741,1.004
4.560,-0.001,0.675,0.745,1.006
4.562,-0.003,0.675,0.744,1.005
4.565,-0.002,0.675,0.742,1.003
4.567,0.002,0.675,0.738,1.000
4.570,0.009,0.676,0.730,0.995
4.572,0.017,0.679,0.724,0.993
4.575,0.024,0.683,0.718,0.991
4.577,0.032,0.688,0.712,0.991
4.579,0.040,0.695,0.702,0.988
4.591,0.047,0.701,0.691,0.985
4.591,0.054,0.707,0.683,0.985
4.591,0.064,0.716,0.676,0.987
4.592,0.072,0.725,0.671,0.990
4.592,0.083,0.731,0.665,0.992
4.595,0.092,0.736,0.661,0.993
4.596,0.100,0.739,0.659,0.995
4.598,0.107,0.742,0.657,0.997
4.602,0.111,0.744,0.655,0.997
4.604,0.114,0.743,0.655,0.997
4.606,0.116,0.743,0.660,1.000
4.608,0.115,0.743,0.663,1.002
4.611,0.114,0.743,0.665,1.004
4.613,0.113,0.744,0.670,1.008
4.616,0.113,0.744,0.677,1.012
4.621,0.109,0.744,0.684,1.017
4.621,0.105,0.744,0.688,1.018
4.623,0.099,0.739,0.691,1.017
4.625,0.092,0.735,0.693,1.014
4.627,0.085,0.731,0.693,1.011
4.630,0.079,0.727,0.695,1.009
4.632,0.072,0.724,0.698,1.008
4.638,0.064,0.722,0.700,1.008
4.638,0.057,0.720,0.703,1.008
4.640,0.051,0.721,0.706,1.010
4.642,0.049,0.724,0.708,1.014
4.644,0.050,0.726,0.709,1.016
4.646,0.054,0.727,0.707,1.016
4.649,0.061,0.731,0.703,1.016
4.652,0.068,0.736,0.696,1.016
4.655,0.076,0.742,0.690,1.016
4.656,0.084,0.747,0.683,1.015
4.659,0.093,0.754,0.675,1.017
4.661,0.103,0.762,0.671,1.021
4.664,0.111,0.768,0.665,1.022
4.666,0.118,0.772,0.662,1.024
4.669,0.123,0.774,0.663,1.027
4.671,0.128,0.775,0.664,1.029
4.674,0.132,0.777,0.666,1.032
4.675,0.135,0.779,0.671,1.037
4.678,0.139,0.779,0.673,1.039
4.680,0.143,0.781,0.675,1.043
4.683,0.146,0.782,0.677,1.045
4.686,0.146,0.780,0.679,1.044
4.687,0.144,0.776,0.681,1.043
4.690,0.139,0.771,0.684,1.040
4.693,0.132,0.765,0.685,1.035
4.696,0.124,0.759,0.684,1.029
4.697,0.117,0.754,0.685,1.025
4.700,0.111,0.750,0.687,1.023
4.703,0.106,0.747,0.690,1.022
4.705,0.102,0.743,0.695,1.022
4.707,0.097,0.741,0.700,1.024
4.710,0.091,0.737,0.705,1.024
4.712,0.085,0.733,0.712,1.025
4.714,0.078,0.728,0.720,1.027
4.718,0.074,0.724,0.726,1.028
4.724,0.071,0.719,0.732,1.028
4.724,0.065,0.713,0.736,1.027
4.725,0.061,0.708,0.740,1.026
4.727,0.059,0.706,0.744,1.027
4.729,0.057,0.703,0.748,1.028
4.732,0.057,0.701,0.750,1.028
4.734,0.056,0.698,0.752,1.027
4.741,0.054,0.696,0.751,1.026
4.741,0.050,0.696,0.751,1.025
4.742,0.050,0.696,0.752,1.026
4.743,0.052,0.696,0.754,1.028
4.745,0.054,0.699,0.755,1.030
4.748,0.055,0.702,0.753,1.030
4.750,0.057,0.705,0.751,1.031
4.753,0.061,0.708,0.748,1.032
4.755,0.064,0.711,0.745,1.032
4.758,0.066,0.715,0.741,1.032
4.760,0.070,0.718,0.737,1.032
4.762,0.075,0.722,0.732,1.031
4.765,0.079,0.725,0.724,1.028
4.770,0.083,0.727,0.717,1.024
4.771,0.088,0.731,0.707,1.021
4.772,0.092,0.735,0.700,1.019
4.775,0.096,0.738,0.696,1.019
4.777,0.100,0.741,0.690,1.017
4.779,0.103,0.744,0.685,1.016
4.782,0.106,0.747,0.681,1.016
4.785,0.107,0.747,0.678,1.015
4.788,0.106,0.747,0.677,1.013
4.790,0.105,0.745,0.678,1.013
4.792,0.102,0.743,0.681,1.012
4.795,0.097,0.740,0.683,1.012
4.796,0.091,0.735,0.686,1.010
4.799,0.084,0.730,0.691,1.008
4.803,0.077,0.726,0.696,1.009
4.804,0.071,0.720,0.703,1.009
4.806,0.064,0.715,0.709,1.009
4.809,0.056,0.709,0.715,1.008
4.811,0.050,0.703,0.721,1.008
4.813,0.042,0.700,0.726,1.009
4.816,0.034,0.697,0.730,1.010
4.823,0.029,0.695,0.735,1.012
4.827,0.026,0.694,0.740,1.015
4.840,0.023,0.694,0.744,1.017
4.841,0.022,0.694,0.750,1.022
4.841,0.021,0.696,0.757,1.028
4.841,0.020,0.699,0.761,1.033
4.841,0.019,0.702,0.764,1.038
4.842,0.022,0.706,0.767,1.042
4.842,0.029,0.708,0.768,1.045
4.842,0.035,0.713,0.767,1.048
4.845,0.043,0.718,0.766,1.051
4.845,0.054,0.723,0.759,1.049
4.847,0.063,0.727,0.753,1.048
4.849,0.068,0.730,0.749,1.048
4.854,0.072,0.734,0.741,1.045
4.856,0.077,0.739,0.734,1.045
4.856,0.082,0.743,0.728,1.043
4.859,0.085,0.746,0.719,1.040
4.861,0.089,0.749,0.711,1.036
4.864,0.091,0.750,0.702,1.031
4.867,0.093,0.752,0.691,1.026
4.870,0.094,0.752,0.683,1.021
4.872,0.093,0.752,0.676,1.016
4.873,0.093,0.751,0.669,1.010
4.876,0.092,0.750,0.661,1.004
4.878,0.092,0.750,0.655,1.000
4.880,0.093,0.751,0.650,0.997
4.883,0.095,0.750,0.644,0.993
4.886,0.096,0.750,0.639,0.990
4.888,0.100,0.751,0.634,0.988
4.890,0.104,0.751,0.630,0.985
4.893,0.103,0.750,0.628,0.984
4.895,0.103,0.750,0.627,0.983
4.897,0.104,0.749,0.629,0.983
4.900,0.103,0.746,0.633,0.984
4.903,0.100,0.743,0.640,0.986
4.905,0.096,0.737,0.647,0.985
4.907,0.092,0.731,0.653,0.985
4.910,0.086,0.728,0.660,0.986
4.912,0.081,0.721,0.662,0.982
4.915,0.077,0.715,0.663,0.978
4.917,0.070,0.711,0.667,0.978
4.923,0.064,0.708,0.674,0.980
4.924,0.059,0.704,0.681,0.981
4.925,0.057,0.701,0.688,0.984
4.927,0.055,0.699,0.694,0.987
4.929,0.055,0.697,0.698,0.988
4.932,0.058,0.698,0.699,0.990
4.935,0.060,0.700,0.697,0.990
4.942,0.065,0.702,0.693,0.988
4.943,0.070,0.705,0.688,0.988
4.943,0.077,0.709,0.680,0.986
4.945,0.083,0.716,0.670,0.984
4.946,0.088,0.721,0.663,0.983
4.949,0.094,0.725,0.652,0.980
4.951,0.101,0.728,0.641,0.975
4.954,0.108,0.731,0.632,0.972
4.956,0.113,0.735,0.621,0.969
4.958,0.118,0.738,0.612,0.966
4.961,0.123,0.741,0.605,0.965
4.964,0.125,0.743,0.599,0.963
4.966,0.127,0.745,0.596,0.962
4.968,0.127,0.746,0.593,0.961
4.971,0.127,0.746,0.593,0.961
4.974,0.126,0.745,0.595,0.962
4.975,0.124,0.742,0.599,0.961
4.978,0.119,0.738,0.605,0.962
4.981,0.116,0.736,0.613,0.964
4.983,0.112,0.733,0.621,0.967
4.988,0.107,0.731,0.630,0.971
4.988,0.103,0.730,0.640,0.976
4.990,0.100,0.729,0.649,0.981
4.992,0.097,0.727,0.658,0.985
4.995,0.096,0.725,0.666,0.989
4.997,0.097,0.725,0.669,0.991
5.000,0.097,0.723,0.671,0.991
5.002,0.096,0.722,0.675,0.994
5.005,0.096,0.723,0.679,0.996
5.008,0.095,0.723,0.682,0.998
5.009,0.092,0.722,0.686,1.000
5.011,0.088,0.722,0.691,1.003
5.014,0.087,0.720,0.694,1.004
5.017,0.086,0.717,0.697,1.004
5.018,0.084,0.716,0.701,1.005
5.024,0.081,0.712,0.707,1.007
5.024,0.078,0.710,0.714,1.010
5.028,0.074,0.708,0.723,1.015
5.028,0.068,0.707,0.731,1.019
5.031,0.063,0.706,0.738,1.023
5.033,0.059,0.705,0.744,1.027
5.035,0.059,0.706,0.749,1.030
5.040,0.062,0.709,0.751,1.035
5.040,0.068,0.716,0.754,1.042
5.042,0.076,0.726,0.755,1.050
5.045,0.083,0.734,0.755,1.056
5.048,0.091,0.739,0.756,1.061
5.050,0.100,0.746,0.756,1.067
5.052,0.107,0.751,0.757,1.072
5.055,0.113,0.755,0.761,1.078
5.058,0.120,0.759,0.767,1.085
5.060,0.123,0.763,0.769,1.091
5.062,0.125,0.766,0.769,1.093
5.072,0.125,0.769,0.766,1.093
5.073,0.123,0.770,0.764,1.091
5.073,0.118,0.770,0.761,1.089
5.073,0.111,0.770,0.756,1.085
5.076,0.106,0.768,0.752,1.080
5.076,0.102,0.766,0.748,1.075
5.079,0.096,0.762,0.741,1.067
5.081,0.091,0.760,0.735,1.061
5.084,0.088,0.759,0.731,1.057
5.087,0.084,0.757,0.731,1.055
5.089,0.077,0.754,0.730,1.052
5.091,0.070,0.752,0.730,1.050
5.093,0.063,0.750,0.732,1.050
5.097,0.057,0.748,0.735,1.050
5.099,0.052,0.746,0.738,1.051
5.101,0.048,0.743,0.739,1.049
5.106,0.047,0.741,0.738,1.047
5.107,0.046,0.739,0.736,1.045
5.107,0.046,0.738,0.735,1.042
5.110,0.046,0.737,0.728,1.037
5.112,0.048,0.736,0.718,1.029
5.115,0.049,0.736,0.711,1.024
5.117,0.048,0.739,0.707,1.024
5.130,0.049,0.739,0.702,1.021
5.130,0.050,0.739,0.694,1.015
5.130,0.054,0.738,0.687,1.010
5.131,0.059,0.735,0.680,1.003
5.131,0.064,0.733,0.675,0.999
5.131,0.069,0.732,0.672,0.997
5.135,0.073,0.731,0.668,0.993
5.137,0.074,0.730,0.664,0.989
5.138,0.075,0.728,0.663,0.988
5.141,0.076,0.726,0.664,0.987
5.144,0.076,0.725,0.666,0.988
5.147,0.075,0.725,0.668,0.989
5.149,0.076,0.726,0.668,0.989
5.151,0.078,0.723,0.666,0.986
5.154,0.079,0.720,0.663,0.982
5.156,0.080,0.721,0.664,0.983
5.158,0.082,0.720,0.666,0.984
5.161,0.084,0.721,0.667,0.985
5.163,0.086,0.721,0.667,0.986
5.166,0.088,0.720,0.667,0.985
5.168,0.089,0.719,0.664,0.982
5.171,0.089,0.719,0.662,0.981
5.173,0.089,0.719,0.662,0.982
5.176,0.089,0.720,0.660,0.981
5.178,0.090,0.720,0.658,0.980
5.181,0.091,0.721,0.658,0.980
5.183,0.093,0.721,0.658,0.981
5.185,0.096,0.720,0.659,0.981
5.188,0.098,0.719,0.659,0.980
5.191,0.100,0.717,0.656,0.977
5.192,0.102,0.717,0.653,0.975
5.195,0.102,0.716,0.653,0.974
5.198,0.103,0.716,0.651,0.973
5.200,0.102,0.716,0.648,0.971
5.202,0.101,0.715,0.643,0.967
5.205,0.100,0.715,0.637,0.963
5.207,0.102,0.718,0.632,0.962
5.209,0.106,0.721,0.631,0.964
5.211,0.108,0.722,0.632,0.966
5.215,0.109,0.721,0.634,0.966
5.217,0.112,0.721,0.637,0.968
5.226,0.116,0.720,0.642,0.972
5.226,0.118,0.720,0.647,0.975
5.226,0.121,0.720,0.652,0.979
5.226,0.122,0.720,0.656,0.981
5.228,0.121,0.722,0.658,0.984
5.231,0.122,0.725,0.657,0.986
5.233,0.126,0.727,0.658,0.988
5.245,0.132,0.733,0.663,0.997
5.245,0.143,0.743,0.670,1.011
5.245,0.155,0.752,0.680,1.026
5.245,0.169,0.761,0.688,1.040
5.246,0.182,0.770,0.694,1.052
5.248,0.193,0.776,0.699,1.062
5.250,0.205,0.780,0.699,1.067
5.252,0.217,0.782,0.698,1.071
5.256,0.227,0.787,0.694,1.074
5.257,0.238,0.798,0.683,1.077
5.259,0.251,0.816,0.679,1.091
5.263,0.261,0.845,0.689,1.120
5.266,0.266,0.871,0.702,1.150
5.268,0.266,0.892,0.699,1.164
5.269,0.261,0.915,0.684,1.172
5.273,0.257,0.943,0.670,1.185
5.274,0.252,0.978,0.656,1.205
5.277,0.242,1.020,0.647,1.232
5.280,0.226,1.067,0.628,1.258
5.282,0.209,1.119,0.589,1.281
5.284,0.196,1.171,0.538,1.303
5.286,0.183,1.227,0.483,1.332
5.289,0.164,1.289,0.426,1.367
5.293,0.140,1.355,0.360,1.409
5.293,0.116,1.428,0.275,1.459
5.297,0.094,1.506,0.172,1.519
5.298,0.075,1.585,0.050,1.588
5.302,0.063,1.663,-0.093,1.667
5.306,0.074,1.736,-0.263,1.758
5.321,0.104,1.803,-0.481,1.869
5.321,0.143,1.865,-0.733,2.009
5.321,0.193,1.918,-0.999,2.171
5.322,0.256,1.966,-1.286,2.364
5.322,0.342,2.013,-1.593,2.590
5.323,0.452,2.053,-1.915,2.843
5.323,0.584,2.080,-2.232,3.106
5.324,0.755,2.078,-2.505,3.341
5.330,0.900,2.082,-2.729,3.549
5.331,0.972,2.120,-2.945,3.757
5.331,1.030,2.160,-3.159,3.963
5.331,1.105,2.176,-3.347,4.143
5.344,1.184,2.167,-3.479,4.266
5.345,1.248,2.135,-3.538,4.317
5.345,1.323,2.059,-3.547,4.310
5.345,1.428,1.927,-3.491,4.236
5.345,1.550,1.752,-3.350,4.085
5.347,1.671,1.548,-3.135,3.875
5.349,1.776,1.323,-2.839,3.601
5.352,1.861,1.085,-2.458,3.269
5.354,1.929,0.842,-2.019,2.917
5.356,1.977,0.594,-1.562,2.589
5.358,2.006,0.343,-1.097,2.312
5.361,2.029,0.086,-0.606,2.120
5.364,2.059,-0.176,-0.119,2.070
5.366,2.032,-0.444,0.316,2.103
5.368,1.897,-0.732,0.795,2.183
5.371,1.706,-1.032,1.425,2.451
5.373,1.487,-1.312,2.167,2.937
5.375,1.283,-1.578,2.970,3.599
5.378,1.156,-1.837,3.801,4.378
5.381,1.066,-2.102,4.624,5.190
5.383,0.936,-2.386,5.426,6.001
5.385,0.758,-2.649,6.199,6.783
5.389,0.510,-2.866,6.936,7.522
5.390,0.177,-3.018,7.591,8.171
5.392,-0.203,-3.095,7.943,8.527
5.395,-0.604,-3.114,7.999,8.605
5.398,-0.980,-3.105,7.999,8.636
5.400,-1.280,-3.079,7.999,8.666
5.402,-1.489,-3.043,7.999,8.686
5.406,-1.608,-2.980,7.850,8.549
5.408,-1.668,-2.869,7.314,8.032
5.409,-1.682,-2.707,6.481,7.222
5.412,-1.650,-2.510,5.561,6.321
5.415,-1.567,-2.285,4.621,5.388
5.417,-1.412,-2.037,3.735,4.483
5.424,-1.192,-1.778,2.963,3.655
5.425,-0.917,-1.513,2.277,2.884
5.425,-0.612,-1.245,1.622,2.134
5.426,-0.301,-0.973,0.984,1.416
5.429,0.001,-0.703,0.380,0.799
5.431,0.259,-0.426,-0.175,0.529
5.433,0.459,-0.140,-0.679,0.831
5.442,0.610,0.144,-1.135,1.296
5.443,0.720,0.423,-1.539,1.751
5.443,0.790,0.688,-1.889,2.160
5.443,0.832,0.930,-2.186,2.517
5.445,0.851,1.142,-2.427,2.814
5.448,0.848,1.315,-2.604,3.038
5.449,0.830,1.447,-2.726,3.196
5.452,0.819,1.544,-2.794,3.295
5.455,0.814,1.611,-2.794,3.326
5.457,0.799,1.655,-2.729,3.290
5.460,0.782,1.675,-2.604,3.193
5.461,0.761,1.672,-2.426,3.043
5.464,0.735,1.653,-2.206,2.853
5.466,0.709,1.620,-1.957,2.637
5.469,0.678,1.575,-1.682,2.403
5.471,0.647,1.520,-1.400,2.166
5.474,0.615,1.460,-1.121,1.941
5.476,0.580,1.399,-0.848,1.735
5.478,0.545,1.337,-0.578,1.555
5.481,0.503,1.278,-0.312,1.409
5.484,0.452,1.221,-0.057,1.303
5.487,0.399,1.163,0.186,1.244
5.489,0.347,1.106,0.411,1.230
5.490,0.301,1.054,0.616,1.258
5.493,0.262,1.007,0.797,1.311
5.495,0.230,0.964,0.950,1.372
5.499,0.201,0.923,1.077,1.433
5.500,0.171,0.889,1.184,1.491
5.504,0.128,0.863,1.268,1.539
5.505,0.094,0.839,1.332,1.578
5.508,0.091,0.813,1.385,1.608
5.510,0.109,0.786,1.420,1.627
5.512,0.121,0.761,1.439,1.632
5.515,0.115,0.748,1.445,1.631
5.517,0.094,0.745,1.444,1.628
5.521,0.069,0.749,1.436,1.621
5.522,0.049,0.756,1.422,1.611
5.525,0.035,0.759,1.400,1.592
5.527,0.021,0.756,1.372,1.567
5.529,0.002,0.747,1.344,1.537
5.532,-0.023,0.734,1.316,1.507
5.534,-0.052,0.718,1.287,1.475
5.537,-0.082,0.703,1.257,1.442
5.539,-0.117,0.688,1.232,1.416
5.541,-0.154,0.674,1.217,1.399
5.544,-0.189,0.661,1.209,1.391
5.550,-0.222,0.650,1.205,1.387
5.550,-0.252,0.639,1.203,1.386
5.551,-0.280,0.625,1.204,1.385
5.554,-0.304,0.612,1.205,1.385
5.557,-0.324,0.601,1.206,1.386
5.558,-0.340,0.592,1.208,1.387
5.560,-0.352,0.587,1.210,1.390
5.563,-0.363,0.583,1.211,1.392
5.565,-0.372,0.579,1.211,1.393
5.567,-0.376,0.579,1.211,1.394
5.570,-0.378,0.580,1.209,1.393
5.572,-0.375,0.583,1.207,1.392
5.575,-0.367,0.589,1.205,1.390
5.577,-0.357,0.593,1.205,1.390
5.580,-0.345,0.597,1.206,1.390
5.582,-0.331,0.602,1.204,1.386
5.584,-0.315,0.607,1.197,1.379
5.587,-0.296,0.611,1.186,1.366
5.589,-0.274,0.616,1.170,1.350
5.592,-0.250,0.622,1.153,1.334
5.594,-0.224,0.632,1.136,1.319
5.597,-0.199,0.645,1.120,1.307
5.599,-0.174,0.656,1.103,1.296
5.601,-0.151,0.668,1.082,1.281
5.604,-0.130,0.678,1.053,1.260
5.606,-0.113,0.683,1.021,1.233
5.609,-0.098,0.683,0.986,1.204
5.611,-0.085,0.680,0.949,1.171
5.614,-0.074,0.678,0.912,1.138
5.616,-0.065,0.678,0.877,1.110
5.619,-0.057,0.677,0.844,1.083
5.623,-0.051,0.678,0.812,1.059
5.623,-0.044,0.679,0.783,1.037
5.626,-0.039,0.680,0.758,1.020
5.628,-0.037,0.679,0.738,1.004
5.630,-0.036,0.676,0.721,0.989
5.633,-0.035,0.672,0.709,0.977
5.635,-0.035,0.666,0.703,0.969
5.638,-0.033,0.664,0.697,0.963
5.640,-0.029,0.662,0.692,0.959
5.642,-0.025,0.660,0.688,0.954
5.645,-0.018,0.659,0.687,0.952
5.648,-0.008,0.660,0.689,0.954
5.650,0.004,0.660,0.693,0.957
5.652,0.016,0.661,0.700,0.963
5.655,0.028,0.664,0.705,0.969
5.657,0.042,0.666,0.709,0.974
5.659,0.055,0.668,0.713,0.978
5.662,0.066,0.668,0.715,0.981
5.664,0.075,0.667,0.720,0.984
5.666,0.084,0.665,0.724,0.986
5.669,0.091,0.664,0.725,0.987
5.671,0.098,0.667,0.725,0.990
5.674,0.106,0.671,0.726,0.994
5.677,0.116,0.673,0.726,0.996
5.678,0.125,0.674,0.724,0.997
5.681,0.136,0.675,0.718,0.995
5.683,0.146,0.675,0.705,0.987
5.688,0.153,0.675,0.687,0.975
5.688,0.160,0.674,0.670,0.963
5.690,0.165,0.674,0.657,0.955
5.693,0.168,0.675,0.648,0.950
5.696,0.169,0.675,0.641,0.946
5.698,0.171,0.676,0.632,0.941
5.701,0.171,0.675,0.622,0.934
5.706,0.170,0.674,0.610,0.925
5.706,0.172,0.672,0.595,0.914
5.707,0.174,0.670,0.583,0.905
5.710,0.174,0.669,0.573,0.898
5.712,0.174,0.666,0.567,0.892
5.715,0.175,0.663,0.564,0.888
5.717,0.174,0.658,0.563,0.883
5.723,0.169,0.653,0.564,0.879
5.724,0.162,0.650,0.572,0.881
5.725,0.154,0.647,0.587,0.887
5.727,0.142,0.643,0.605,0.895
5.729,0.129,0.638,0.625,0.902
5.731,0.115,0.631,0.643,0.908
5.735,0.099,0.625,0.661,0.915
5.740,0.081,0.618,0.681,0.923
5.740,0.062,0.610,0.702,0.932
5.741,0.043,0.603,0.719,0.939
5.744,0.025,0.595,0.732,0.944
5.746,0.006,0.587,0.746,0.950
5.749,-0.012,0.581,0.761,0.957
5.751,-0.027,0.576,0.771,0.963
5.754,-0.041,0.573,0.778,0.967
5.756,-0.053,0.573,0.784,0.973
5.758,-0.061,0.577,0.788,0.979
5.761,-0.061,0.584,0.787,0.982
5.763,-0.057,0.593,0.778,0.980
5.765,-0.049,0.603,0.762,0.973
5.768,-0.036,0.612,0.738,0.960
5.772,-0.021,0.624,0.705,0.942
5.773,-0.008,0.641,0.671,0.928
5.775,0.007,0.656,0.639,0.916
5.777,0.021,0.673,0.615,0.912
5.780,0.034,0.691,0.593,0.911
5.782,0.044,0.706,0.572,0.909
5.785,0.054,0.718,0.552,0.908
5.795,0.060,0.726,0.533,0.903
5.796,0.064,0.732,0.516,0.898
5.796,0.067,0.737,0.502,0.894
5.796,0.066,0.742,0.490,0.892
5.798,0.064,0.745,0.481,0.889
5.799,0.060,0.746,0.474,0.886
