time,x,y,z,gforce
5.802,0.053,0.749,0.472,0.886
5.804,0.045,0.748,0.474,0.886
5.806,0.035,0.742,0.480,0.885
5.809,0.026,0.737,0.491,0.886
5.811,0.018,0.733,0.504,0.889
5.814,0.010,0.729,0.518,0.895
5.816,0.004,0.726,0.535,0.902
5.818,-0.001,0.724,0.554,0.912
5.821,-0.006,0.724,0.572,0.923
5.824,-0.010,0.724,0.591,0.935
5.826,-0.012,0.724,0.610,0.947
5.828,-0.014,0.725,0.630,0.960
5.830,-0.015,0.725,0.649,0.973
5.833,-0.015,0.726,0.666,0.985
5.835,-0.015,0.724,0.683,0.995
5.839,-0.014,0.724,0.698,1.005
5.841,-0.015,0.725,0.711,1.016
5.842,-0.016,0.725,0.721,1.022
5.845,-0.017,0.727,0.729,1.029
5.847,-0.018,0.728,0.737,1.036
5.850,-0.020,0.728,0.746,1.043
5.852,-0.020,0.729,0.755,1.050
5.855,-0.019,0.732,0.761,1.056
5.857,-0.014,0.735,0.766,1.061
5.859,-0.008,0.737,0.769,1.065
5.862,-0.003,0.738,0.768,1.065
5.864,0.001,0.739,0.763,1.062
5.866,0.002,0.740,0.755,1.057
5.869,0.005,0.743,0.743,1.051
5.871,0.008,0.749,0.731,1.046
5.875,0.012,0.754,0.718,1.041
5.876,0.016,0.761,0.704,1.037
5.879,0.019,0.766,0.693,1.033
5.881,0.023,0.771,0.684,1.031
5.883,0.028,0.777,0.675,1.030
5.886,0.032,0.782,0.666,1.028
5.888,0.037,0.786,0.659,1.027
5.891,0.043,0.792,0.655,1.028
5.894,0.050,0.798,0.653,1.032
5.896,0.057,0.803,0.651,1.035
5.898,0.063,0.808,0.648,1.037
5.901,0.068,0.812,0.642,1.037
5.906,0.073,0.814,0.637,1.037
5.907,0.076,0.814,0.632,1.033
5.908,0.075,0.815,0.626,1.030
5.910,0.074,0.814,0.625,1.029
5.912,0.074,0.812,0.625,1.028
5.915,0.078,0.811,0.621,1.025
5.917,0.083,0.811,0.615,1.022
5.924,0.085,0.812,0.611,1.020
5.924,0.083,0.812,0.609,1.018
5.925,0.080,0.812,0.611,1.019
5.927,0.078,0.811,0.617,1.022
5.929,0.073,0.808,0.627,1.025
5.931,0.068,0.807,0.639,1.031
5.935,0.062,0.804,0.652,1.036
5.938,0.053,0.800,0.663,1.040
5.940,0.045,0.798,0.668,1.042
5.942,0.037,0.794,0.666,1.037
5.944,0.030,0.790,0.663,1.031
5.946,0.022,0.786,0.657,1.025
5.948,0.018,0.782,0.650,1.017
5.952,0.015,0.780,0.642,1.011
5.955,0.011,0.780,0.635,1.005
5.956,0.009,0.778,0.629,1.001
5.958,0.006,0.776,0.626,0.997
5.961,0.003,0.775,0.623,0.995
5.963,0.002,0.776,0.619,0.993
5.966,0.001,0.775,0.612,0.988
5.968,0.003,0.775,0.606,0.984
5.973,0.007,0.779,0.600,0.983
5.973,0.012,0.783,0.594,0.983
5.976,0.020,0.789,0.589,0.985
5.978,0.028,0.795,0.587,0.989
5.981,0.038,0.803,0.585,0.994
5.983,0.050,0.809,0.583,0.999
5.986,0.061,0.814,0.584,1.003
5.989,0.069,0.819,0.588,1.011
5.991,0.078,0.825,0.594,1.020
5.992,0.087,0.829,0.602,1.028
5.995,0.092,0.830,0.610,1.034
5.998,0.095,0.830,0.618,1.039
6.000,0.097,0.829,0.624,1.042
6.003,0.098,0.828,0.630,1.045
6.006,0.097,0.826,0.633,1.045
6.007,0.095,0.824,0.633,1.044
6.010,0.092,0.824,0.633,1.043
6.012,0.086,0.823,0.634,1.042
6.015,0.079,0.821,0.632,1.040
6.017,0.074,0.820,0.630,1.037
6.019,0.068,0.817,0.630,1.034
6.025,0.063,0.813,0.629,1.030
6.025,0.058,0.808,0.630,1.026
6.027,0.053,0.803,0.633,1.024
6.040,0.046,0.797,0.636,1.021
6.040,0.041,0.791,0.639,1.018
6.040,0.036,0.785,0.644,1.017
6.040,0.029,0.780,0.652,1.017
6.041,0.022,0.774,0.662,1.019
6.041,0.016,0.766,0.675,1.020
6.043,0.008,0.757,0.689,1.023
6.045,0.000,0.749,0.703,1.027
6.048,-0.003,0.743,0.718,1.033
6.051,-0.006,0.737,0.729,1.037
6.053,-0.006,0.734,0.735,1.039
6.057,-0.005,0.734,0.742,1.044
6.058,-0.005,0.736,0.746,1.048
6.060,-0.003,0.738,0.748,1.051
6.062,0.000,0.741,0.749,1.053
6.065,0.003,0.745,0.744,1.053
6.067,0.007,0.748,0.739,1.051
6.070,0.013,0.751,0.730,1.047
6.072,0.018,0.755,0.720,1.043
6.075,0.022,0.758,0.712,1.040
6.077,0.028,0.761,0.706,1.038
6.079,0.033,0.766,0.698,1.037
6.082,0.038,0.773,0.690,1.037
6.084,0.044,0.779,0.684,1.038
6.089,0.050,0.783,0.681,1.039
6.090,0.056,0.787,0.676,1.040
6.091,0.061,0.789,0.670,1.037
6.094,0.065,0.791,0.664,1.035
6.097,0.068,0.794,0.658,1.034
6.099,0.070,0.795,0.659,1.036
6.102,0.075,0.794,0.658,1.034
6.104,0.081,0.792,0.648,1.027
6.106,0.085,0.794,0.635,1.021
6.109,0.086,0.797,0.624,1.016
6.111,0.086,0.801,0.615,1.013
6.113,0.085,0.804,0.606,1.011
6.116,0.082,0.806,0.600,1.008
6.118,0.079,0.809,0.596,1.008
6.125,0.077,0.810,0.596,1.008
6.126,0.072,0.809,0.596,1.007
6.126,0.067,0.806,0.597,1.005
6.129,0.063,0.802,0.602,1.005
6.130,0.059,0.797,0.608,1.004
6.132,0.053,0.793,0.614,1.004
6.135,0.045,0.792,0.622,1.008
6.142,0.034,0.790,0.630,1.011
6.142,0.022,0.787,0.636,1.012
6.143,0.012,0.785,0.642,1.014
6.145,0.004,0.780,0.646,1.013
6.146,-0.000,0.774,0.652,1.012
6.149,-0.003,0.772,0.659,1.015
6.152,-0.005,0.772,0.668,1.021
6.156,-0.007,0.774,0.679,1.029
6.156,-0.008,0.777,0.688,1.038
6.159,-0.009,0.777,0.697,1.044
6.161,-0.009,0.776,0.705,1.048
6.164,-0.008,0.775,0.711,1.051
6.167,-0.006,0.773,0.715,1.053
6.169,-0.004,0.770,0.720,1.054
6.173,-0.003,0.769,0.722,1.055
6.175,-0.003,0.771,0.723,1.056
6.176,-0.004,0.773,0.721,1.057
6.178,-0.004,0.775,0.716,1.055
6.181,-0.004,0.778,0.709,1.053
6.183,-0.002,0.783,0.698,1.049
6.186,0.002,0.788,0.685,1.044
6.189,0.006,0.790,0.672,1.037
6.190,0.009,0.790,0.658,1.028
6.193,0.013,0.792,0.640,1.018
6.195,0.017,0.795,0.623,1.010
6.197,0.021,0.800,0.607,1.004
6.200,0.025,0.807,0.590,1.000
6.203,0.029,0.814,0.573,0.996
6.205,0.032,0.820,0.555,0.991
6.207,0.034,0.826,0.539,0.987
6.209,0.033,0.832,0.527,0.986
6.212,0.037,0.837,0.527,0.990
6.214,0.045,0.842,0.524,0.993
6.217,0.051,0.844,0.507,0.986
6.220,0.049,0.841,0.490,0.975
6.226,0.044,0.840,0.482,0.969
6.226,0.038,0.839,0.481,0.968
6.226,0.033,0.836,0.485,0.967
6.229,0.027,0.832,0.493,0.968
6.231,0.021,0.828,0.505,0.970
6.233,0.018,0.825,0.517,0.974
6.237,0.016,0.819,0.530,0.976
6.242,0.012,0.813,0.543,0.977
6.242,0.007,0.806,0.557,0.980
6.243,0.004,0.801,0.567,0.981
6.245,0.000,0.797,0.576,0.983
6.248,-0.003,0.794,0.585,0.986
6.251,-0.005,0.790,0.594,0.988
6.254,-0.006,0.785,0.604,0.991
6.257,-0.008,0.782,0.608,0.990
6.259,-0.009,0.780,0.608,0.989
6.260,-0.008,0.780,0.605,0.987
6.262,-0.007,0.780,0.603,0.986
6.266,-0.004,0.779,0.600,0.983
6.268,0.001,0.780,0.593,0.979
6.280,0.007,0.782,0.585,0.976
6.280,0.014,0.786,0.574,0.973
6.280,0.021,0.791,0.562,0.970
6.280,0.029,0.795,0.551,0.968
6.280,0.038,0.798,0.542,0.966
6.283,0.047,0.802,0.531,0.963
6.285,0.054,0.807,0.520,0.961
6.287,0.058,0.812,0.510,0.961
6.289,0.065,0.818,0.503,0.963
6.292,0.072,0.825,0.500,0.968
6.295,0.080,0.830,0.496,0.970
6.296,0.087,0.832,0.493,0.971
6.299,0.094,0.836,0.493,0.975
6.303,0.103,0.838,0.492,0.977
6.309,0.112,0.838,0.491,0.978
6.309,0.117,0.840,0.489,0.979
6.309,0.114,0.840,0.486,0.977
6.311,0.110,0.840,0.485,0.976
6.313,0.108,0.839,0.485,0.975
6.316,0.101,0.838,0.486,0.974
6.318,0.087,0.834,0.494,0.973
6.320,0.082,0.830,0.508,0.977
6.333,0.096,0.829,0.516,0.981
6.333,0.119,0.826,0.514,0.980
6.333,0.140,0.819,0.498,0.969
6.334,0.148,0.811,0.476,0.952
6.334,0.143,0.805,0.462,0.939
6.335,0.130,0.804,0.459,0.935
6.339,0.118,0.806,0.463,0.937
6.339,0.113,0.812,0.469,0.945
6.342,0.114,0.823,0.472,0.956
6.344,0.117,0.833,0.479,0.968
6.347,0.119,0.840,0.490,0.980
6.349,0.123,0.844,0.501,0.989
6.352,0.129,0.846,0.510,0.996
6.356,0.135,0.847,0.517,1.002
6.356,0.143,0.846,0.526,1.007
6.358,0.157,0.845,0.536,1.013
6.361,0.171,0.846,0.545,1.021
6.364,0.184,0.846,0.553,1.028
6.366,0.195,0.846,0.557,1.032
6.369,0.202,0.848,0.560,1.036
6.373,0.209,0.852,0.560,1.041
6.373,0.212,0.855,0.559,1.043
6.376,0.214,0.858,0.553,1.043
6.378,0.218,0.867,0.546,1.048
6.380,0.223,0.876,0.540,1.053
6.383,0.230,0.885,0.531,1.057
6.386,0.238,0.897,0.520,1.064
6.389,0.248,0.908,0.510,1.070
6.390,0.257,0.917,0.498,1.075
6.392,0.266,0.927,0.486,1.079
6.396,0.272,0.934,0.474,1.082
6.398,0.276,0.938,0.462,1.082
6.400,0.276,0.941,0.452,1.080
6.403,0.274,0.940,0.445,1.075
6.406,0.268,0.936,0.436,1.067
6.407,0.262,0.932,0.426,1.057
6.410,0.255,0.927,0.418,1.049
6.412,0.246,0.922,0.411,1.039
6.415,0.238,0.916,0.407,1.030
6.418,0.229,0.912,0.405,1.024
6.420,0.221,0.908,0.403,1.018
6.425,0.212,0.902,0.403,1.011
6.426,0.203,0.898,0.402,1.005
6.431,0.197,0.898,0.407,1.005
6.431,0.189,0.897,0.416,1.007
6.431,0.184,0.892,0.423,1.004
6.434,0.180,0.884,0.431,0.999
6.436,0.175,0.874,0.440,0.994
6.439,0.169,0.865,0.449,0.989
6.442,0.163,0.858,0.458,0.986
6.443,0.157,0.852,0.469,0.985
6.446,0.152,0.848,0.481,0.987
6.449,0.152,0.846,0.493,0.991
6.451,0.153,0.846,0.502,0.996
6.453,0.151,0.847,0.506,0.998
6.456,0.150,0.848,0.507,1.000
6.459,0.149,0.849,0.509,1.001
6.460,0.147,0.849,0.509,1.001
6.463,0.145,0.848,0.507,0.998
6.466,0.143,0.845,0.503,0.993
6.468,0.139,0.845,0.498,0.991
6.470,0.138,0.846,0.496,0.991
6.473,0.140,0.846,0.495,0.990
6.475,0.141,0.846,0.491,0.989
6.477,0.141,0.846,0.489,0.988
6.479,0.142,0.848,0.488,0.989
6.483,0.143,0.852,0.488,0.992
6.485,0.147,0.854,0.486,0.994
6.487,0.150,0.855,0.486,0.995
6.490,0.154,0.857,0.490,0.998
6.492,0.158,0.860,0.491,1.003
6.494,0.162,0.864,0.491,1.007
6.496,0.168,0.869,0.488,1.011
6.499,0.173,0.873,0.489,1.015
6.502,0.179,0.876,0.488,1.019
6.504,0.184,0.879,0.487,1.022
6.509,0.186,0.881,0.485,1.023
6.509,0.187,0.885,0.478,1.023
6.523,0.189,0.889,0.470,1.023
6.523,0.191,0.890,0.462,1.021
6.524,0.190,0.892,0.455,1.019
6.524,0.188,0.895,0.449,1.018
6.524,0.183,0.896,0.445,1.017
6.525,0.180,0.895,0.441,1.014
6.532,0.177,0.894,0.438,1.011
6.532,0.171,0.892,0.437,1.008
6.532,0.167,0.889,0.438,1.005
6.532,0.163,0.888,0.439,1.004
6.535,0.160,0.887,0.441,1.003
6.546,0.155,0.883,0.442,0.999
6.546,0.150,0.878,0.443,0.995
6.547,0.145,0.874,0.444,0.990
6.547,0.140,0.869,0.445,0.986
6.547,0.135,0.865,0.443,0.981
6.549,0.129,0.863,0.441,0.978
6.552,0.126,0.862,0.441,0.976
6.557,0.125,0.863,0.441,0.977
6.558,0.123,0.866,0.442,0.980
6.559,0.122,0.868,0.444,0.983
6.561,0.122,0.874,0.447,0.989
6.564,0.125,0.878,0.449,0.994
6.566,0.127,0.880,0.451,0.997
6.569,0.128,0.884,0.453,1.001
6.571,0.130,0.887,0.455,1.005
6.574,0.134,0.891,0.455,1.009
6.577,0.140,0.894,0.455,1.013
6.578,0.143,0.898,0.455,1.017
6.580,0.142,0.901,0.454,1.019
6.583,0.142,0.904,0.453,1.021
6.586,0.140,0.904,0.455,1.022
6.588,0.138,0.902,0.455,1.020
6.590,0.137,0.899,0.456,1.018
6.593,0.134,0.895,0.453,1.012
6.595,0.130,0.893,0.450,1.008
6.598,0.128,0.893,0.449,1.008
6.600,0.127,0.892,0.451,1.007
6.603,0.123,0.888,0.452,1.004
6.607,0.119,0.884,0.451,1.000
6.607,0.115,0.881,0.448,0.995
6.609,0.112,0.879,0.445,0.992
6.612,0.111,0.877,0.440,0.988
6.615,0.111,0.875,0.433,0.983
6.617,0.112,0.874,0.426,0.979
6.620,0.113,0.876,0.421,0.978
6.627,0.115,0.877,0.415,0.977
6.627,0.116,0.877,0.408,0.974
6.627,0.117,0.875,0.401,0.970
6.630,0.116,0.872,0.397,0.965
6.632,0.115,0.869,0.394,0.962
6.634,0.113,0.867,0.391,0.957
6.637,0.113,0.864,0.388,0.954
6.642,0.114,0.861,0.385,0.950
6.642,0.114,0.859,0.383,0.948
6.644,0.113,0.860,0.383,0.949
6.645,0.113,0.863,0.383,0.951
6.648,0.114,0.867,0.382,0.954
6.651,0.114,0.870,0.380,0.956
6.654,0.114,0.873,0.379,0.958
6.657,0.115,0.875,0.379,0.961
6.659,0.119,0.878,0.374,0.962
6.660,0.123,0.878,0.368,0.960
6.662,0.126,0.876,0.364,0.957
6.666,0.131,0.876,0.360,0.956
6.668,0.134,0.877,0.358,0.956
6.670,0.140,0.877,0.358,0.957
6.674,0.150,0.881,0.357,0.962
6.674,0.161,0.885,0.357,0.968
6.677,0.170,0.889,0.362,0.975
6.680,0.177,0.897,0.367,0.985
6.682,0.187,0.904,0.379,0.998
6.685,0.197,0.908,0.393,1.008
6.687,0.203,0.909,0.400,1.014
6.690,0.210,0.912,0.408,1.021
6.691,0.219,0.913,0.425,1.031
6.694,0.224,0.911,0.441,1.036
6.697,0.224,0.905,0.451,1.035
6.699,0.222,0.900,0.455,1.032
6.701,0.218,0.899,0.453,1.029
6.703,0.216,0.897,0.459,1.031
6.707,0.215,0.893,0.475,1.034
6.708,0.207,0.887,0.487,1.033
6.710,0.198,0.883,0.491,1.030
6.714,0.191,0.881,0.493,1.027
6.716,0.185,0.881,0.493,1.027
6.718,0.181,0.881,0.492,1.026
6.721,0.177,0.882,0.487,1.023
6.726,0.172,0.882,0.476,1.017
6.727,0.170,0.882,0.461,1.009
6.728,0.171,0.880,0.450,1.003
6.730,0.175,0.879,0.450,1.003
6.733,0.176,0.875,0.449,0.999
6.735,0.177,0.871,0.441,0.992
6.737,0.178,0.869,0.433,0.987
6.743,0.179,0.872,0.428,0.987
6.743,0.181,0.876,0.424,0.990
6.744,0.182,0.880,0.423,0.993
6.747,0.181,0.886,0.422,0.998
6.750,0.182,0.892,0.420,1.003
6.762,0.181,0.898,0.419,1.007
6.762,0.181,0.902,0.418,1.011
6.762,0.182,0.903,0.420,1.013
6.763,0.185,0.903,0.421,1.014
6.763,0.187,0.902,0.425,1.014
6.765,0.188,0.900,0.431,1.016
6.766,0.189,0.900,0.437,1.018
6.768,0.188,0.899,0.442,1.020
6.771,0.186,0.899,0.449,1.022
6.773,0.185,0.900,0.454,1.025
6.776,0.183,0.901,0.460,1.028
6.779,0.182,0.903,0.467,1.032
6.781,0.180,0.904,0.474,1.037
6.783,0.177,0.902,0.481,1.038
6.786,0.173,0.900,0.483,1.037
6.791,0.169,0.898,0.484,1.034
6.791,0.165,0.894,0.485,1.030
6.793,0.163,0.890,0.486,1.027
6.795,0.159,0.885,0.488,1.024
6.798,0.156,0.883,0.491,1.022
6.801,0.153,0.881,0.493,1.021
6.803,0.148,0.878,0.495,1.018
6.807,0.144,0.876,0.496,1.017
6.808,0.141,0.876,0.496,1.016
6.810,0.140,0.876,0.496,1.016
6.812,0.137,0.874,0.496,1.014
6.815,0.135,0.873,0.493,1.012
6.817,0.134,0.875,0.490,1.011
6.820,0.134,0.876,0.485,1.010
6.822,0.136,0.876,0.478,1.007
6.828,0.138,0.875,0.469,1.002
6.829,0.142,0.877,0.461,1.001
6.829,0.147,0.879,0.454,1.000
6.832,0.152,0.883,0.449,1.002
6.835,0.160,0.888,0.444,1.006
6.837,0.168,0.895,0.437,1.010
6.857,0.182,0.903,0.430,1.017
6.858,0.198,0.910,0.425,1.024
6.858,0.212,0.918,0.422,1.032
6.858,0.224,0.925,0.421,1.041
6.858,0.231,0.932,0.420,1.048
6.858,0.239,0.936,0.420,1.054
6.858,0.247,0.937,0.423,1.057
6.858,0.250,0.938,0.425,1.059
6.859,0.251,0.939,0.425,1.060
6.860,0.252,0.940,0.422,1.060
6.863,0.254,0.940,0.419,1.060
6.866,0.256,0.941,0.416,1.060
6.868,0.256,0.941,0.414,1.059
6.870,0.252,0.939,0.414,1.057
6.874,0.247,0.936,0.417,1.054
6.877,0.242,0.933,0.422,1.052
6.878,0.236,0.931,0.426,1.050
6.879,0.229,0.928,0.435,1.050
6.882,0.224,0.922,0.444,1.048
6.885,0.219,0.917,0.450,1.045
6.887,0.215,0.912,0.456,1.042
6.891,0.211,0.907,0.462,1.040
6.894,0.207,0.902,0.465,1.036
6.895,0.201,0.896,0.462,1.028
6.897,0.195,0.891,0.458,1.021
6.899,0.192,0.887,0.453,1.014
6.902,0.188,0.882,0.447,1.007
6.904,0.183,0.881,0.441,1.002
6.908,0.181,0.881,0.436,0.999
6.910,0.180,0.881,0.432,0.998
6.911,0.180,0.883,0.429,0.998
6.913,0.180,0.883,0.428,0.997
6.916,0.179,0.883,0.429,0.998
6.918,0.180,0.882,0.430,0.997
6.921,0.181,0.881,0.431,0.998
6.927,0.182,0.883,0.431,0.999
6.927,0.184,0.883,0.433,1.001
6.930,0.185,0.881,0.436,1.001
6.931,0.185,0.880,0.438,1.000
6.932,0.186,0.881,0.439,1.001
6.935,0.186,0.882,0.442,1.004
6.937,0.185,0.882,0.444,1.005
6.948,0.184,0.881,0.444,1.004
6.948,0.183,0.881,0.444,1.003
6.948,0.182,0.882,0.442,1.003
6.948,0.182,0.883,0.440,1.003
6.949,0.183,0.885,0.441,1.005
6.952,0.183,0.888,0.444,1.010
6.955,0.185,0.891,0.443,1.012
6.958,0.188,0.892,0.439,1.012
6.960,0.192,0.893,0.432,1.010
6.961,0.197,0.894,0.421,1.008
6.964,0.198,0.895,0.411,1.005
6.967,0.196,0.896,0.401,1.001
6.969,0.195,0.897,0.391,0.998
6.971,0.193,0.898,0.384,0.996
6.974,0.191,0.899,0.382,0.995
6.976,0.187,0.899,0.383,0.995
6.979,0.182,0.895,0.384,0.991
6.981,0.179,0.892,0.384,0.987
6.984,0.175,0.890,0.385,0.985
6.986,0.173,0.887,0.389,0.984
6.989,0.172,0.885,0.396,0.985
6.991,0.171,0.884,0.406,0.987
7.004,0.171,0.884,0.414,0.991
7.005,0.173,0.885,0.420,0.995
7.005,0.175,0.886,0.428,0.999
7.005,0.179,0.886,0.433,1.003
7.005,0.184,0.889,0.437,1.007
7.006,0.189,0.892,0.440,1.013
7.009,0.194,0.893,0.439,1.014
7.010,0.199,0.894,0.436,1.015
7.012,0.204,0.895,0.433,1.015
7.016,0.208,0.896,0.428,1.014
7.017,0.210,0.897,0.425,1.015
7.019,0.212,0.898,0.421,1.014
7.022,0.213,0.898,0.417,1.012
7.026,0.213,0.899,0.414,1.012
7.027,0.211,0.898,0.410,1.010
7.029,0.206,0.897,0.408,1.007
7.032,0.203,0.896,0.406,1.005
7.034,0.200,0.896,0.404,1.003
7.036,0.197,0.896,0.404,1.002
7.041,0.194,0.895,0.403,1.001
7.042,0.191,0.894,0.405,1.000
7.043,0.189,0.893,0.408,0.999
7.046,0.188,0.892,0.409,1.000
7.049,0.189,0.889,0.412,0.998
7.051,0.188,0.888,0.416,0.998
7.053,0.185,0.887,0.420,0.999
7.058,0.185,0.887,0.421,0.999
7.058,0.184,0.888,0.419,0.999
7.061,0.183,0.889,0.419,0.999
7.063,0.184,0.889,0.418,0.999
7.065,0.185,0.891,0.419,1.002
7.068,0.189,0.897,0.427,1.011
7.071,0.192,0.902,0.436,1.020
7.072,0.194,0.903,0.434,1.021
7.076,0.204,0.904,0.422,1.018
7.078,0.216,0.907,0.415,1.021
7.080,0.222,0.910,0.412,1.023
7.082,0.222,0.911,0.405,1.022
7.085,0.224,0.915,0.392,1.021
7.088,0.228,0.918,0.379,1.019
7.091,0.234,0.920,0.368,1.018
7.092,0.240,0.921,0.357,1.017
7.094,0.243,0.921,0.347,1.014
7.096,0.243,0.922,0.341,1.012
7.099,0.242,0.920,0.338,1.010
7.102,0.242,0.921,0.337,1.010
7.104,0.242,0.921,0.341,1.011
7.107,0.239,0.918,0.345,1.009
7.110,0.235,0.914,0.340,1.003
7.111,0.231,0.912,0.330,0.997
7.114,0.230,0.910,0.328,0.994
7.116,0.228,0.907,0.328,0.991
7.119,0.228,0.910,0.314,0.989
7.121,0.232,0.919,0.297,0.993
7.126,0.236,0.927,0.291,1.000
7.126,0.241,0.931,0.294,1.006
7.127,0.245,0.933,0.303,1.011
7.130,0.247,0.932,0.318,1.015
7.132,0.247,0.926,0.334,1.015
7.136,0.246,0.918,0.348,1.012
7.137,0.243,0.910,0.361,1.009
7.140,0.237,0.904,0.375,1.007
7.142,0.229,0.901,0.391,1.008
7.144,0.221,0.899,0.409,1.012
7.147,0.216,0.898,0.424,1.016
7.149,0.210,0.898,0.433,1.018
7.151,0.204,0.899,0.441,1.022
7.157,0.198,0.900,0.442,1.022
7.157,0.198,0.900,0.444,1.023
7.159,0.202,0.898,0.454,1.026
7.162,0.201,0.894,0.458,1.024
7.164,0.197,0.887,0.455,1.017
7.166,0.194,0.881,0.459,1.013
7.168,0.194,0.882,0.470,1.018
7.171,0.195,0.887,0.481,1.028
7.174,0.197,0.892,0.490,1.037
7.176,0.202,0.899,0.495,1.045
7.178,0.209,0.907,0.503,1.058
7.181,0.216,0.916,0.511,1.071
7.183,0.223,0.924,0.515,1.081
7.185,0.229,0.931,0.519,1.090
7.187,0.229,0.934,0.526,1.096
7.190,0.226,0.936,0.533,1.100
7.192,0.223,0.937,0.536,1.103
7.195,0.219,0.935,0.534,1.099
7.197,0.218,0.930,0.523,1.088
7.200,0.218,0.923,0.504,1.074
7.202,0.218,0.917,0.483,1.059
7.205,0.218,0.913,0.460,1.045
7.209,0.217,0.912,0.442,1.037
7.211,0.217,0.916,0.428,1.034
7.212,0.218,0.920,0.419,1.034
7.214,0.219,0.923,0.411,1.034
7.217,0.219,0.926,0.402,1.033
7.219,0.218,0.927,0.389,1.029
7.223,0.215,0.926,0.369,1.020
7.225,0.214,0.923,0.355,1.012
7.226,0.216,0.917,0.343,1.003
7.229,0.220,0.905,0.323,0.985
7.231,0.222,0.877,0.299,0.953
7.239,0.220,0.860,0.274,0.929
7.239,0.214,0.869,0.254,0.931
7.239,0.207,0.885,0.241,0.940
7.241,0.204,0.899,0.239,0.952
7.243,0.206,0.908,0.246,0.963
7.246,0.210,0.910,0.259,0.970
7.248,0.215,0.910,0.277,0.975
7.250,0.222,0.906,0.296,0.978
7.253,0.228,0.902,0.316,0.983
7.256,0.232,0.902,0.336,0.990
